order_id,total_minutes
3a226ea48debc0a7ae9950d5540f2f34,60.782574
9bf29b56619fcaf60b52690a848e10bb,77.22626
299d948a5fd2cf2a921894b9bd24b94e,105.515114
150bd9290b2125e67541098173e2cfb1,102.28924
844f746ff505c01c088de90bce067b94,44.34477
ab03534322f8abd3140872272570870e,97.56481
068d9a11dab2ffeac029fdc36451dd68,127.359406
83b182c918e77d2ffef47d4566474725,71.16368
89cc5e0456aeacb7431fc9b783a8584a,78.69442
7c6583b14685bd56265d6274545405a9,178.36761
229d47205afee08ea5ecde7304d60afc,74.73542
af24bc3ac3c3dd948a82bef0348f759f,57.319107
409275a4f6b35e20bfbab66f3037ca2e,94.82109
574a57d8986e3397c9b13906acd59fcb,57.220436
c5e0d58824d77bc13c33118db1a6110b,89.92697
906f3ab5615f1758face4454f70031b9,88.267166
4f5d7e16404296d3d8cccff5f908fbd5,94.82257
0eed4822a08aaacb61d1e18de3572be4,68.70382
a0b1f7098b5d73a684d4b8b0302c3427,85.299164
4635b91f7ef36855b002920a4b239e0c,52.227673
73211742923c0796fc1ec8b182a5196b,64.855316
6cf9a080f5f1b825b0235b616f41fb1e,68.61186
f26e8088685904e0bcf387320b6b4b5d,96.38516
2e0d7b896b8ae8acf9b6f49f9e20631b,50.718884
b2bd24a8089f10b72be1cd2dceb53a99,84.80015
ed25d228b65dc7d3f1b6d1cd12647d10,69.15672
0cd3abbaf349907a3514cb98bc1cc80a,66.64482
338996aa5ed976b0d1d7e8c2038c5e35,94.65283
d8687aef151502bb9553a5f60d0d8e02,60.71654
717656753d51416d2e4d6e5ee37775cd,71.62446
d84ced4e455cfd965842ee11377a0013,92.62164
ef85b7725991d40aa78edff360398d37,82.60203
cdf9fec582c965d2977c41b8d04d4381,94.94159
cca189eb2b1d3207acf7e4e8543b3144,62.082016
613aa2b12a93506f8e9c657be0cfc8b4,89.83709
b336a35e5b1b78a8b65269a6efb32a73,94.07659
89641d2e83aa222d89c952309d3e8139,60.3452
ae17205f0782b933ef83dbdb8820acd7,69.40295
9cd708ac73cb4c79bd0711d4b2217f4b,48.84002
fa7000c783f247818db475e9b80e0c29,74.79322
262ed8e0141b72e86a544d015b107659,112.56813
4bf8df61ef4129f5778f1ad88246041e,75.038376
19939d2a8a256b979e2f55b6fd1eab1e,75.12882
7d4c2d9571ca1b4bf957795a92fd3b98,53.016014
ebb07d135344c9a5042af04fceaf8bb1,93.8105
9993a08a0644a3c37797b437fe116957,84.63003
03ba7a78b5b5a5e8d1ab70e0c547f036,73.98164
5f481c3689a79a800a724d5229d3c81e,129.70697
efc9c37e922fd9bd81a793866123c83e,103.69379
63cfd795a9f1b18bb775b179b0f58a69,86.95763
2104d3b785dce88c5a7175d9c1528bb3,65.19625
c3be4ad802d368b11e406cbe3ea4ac1b,70.321655
798ab24691d9e866ae1b6551d0fb41f6,73.25199
3484bd0097c1d29a24e5498e3fec2bd9,81.00639
2773dff03f9f609538790fd43ce0809d,65.76965
451bfdb5981e5efad36106c9f247719e,90.817566
8af5ceb846b549924c66456dd75c44a2,124.07854
e46720d1d6df240ca150d9d65757dd52,109.987045
c3abc1d07941d5eb7135afa1ae9f79b6,61.75931
afafe680f3e0eb812cc9b26fc28302aa,72.56544
c2d678db83e27ea8efc6c70fd96d27df,54.638237
24ee2be6e9a8a8c9b641348e90f0a4c4,90.98106
244c608f2a3c4393d3c96f9e4ecbd962,67.26561
250a9834a5d8d2343853e6e06d6364f4,90.62992
914bef6a956517261ecfcf1ca7514386,93.262054
a158ead39d2ab957820298619fa853f8,91.97666
b13c87e52222ac3e4d4174d20479dab6,89.2412
e15d25699c74b2e86e50da6cfc9a31f3,52.87631
52ff1c7e796ae034a6337f602c953a06,127.295654
a4dd90c0bc9fe12f216fba4a1709c958,68.104485
3d541849368770b0c6778ea850d87b87,58.10474
1bac97c96a48901734dd39be97afe095,88.00127
98c5736fefd9aa73e028f71cd51d606e,153.81499
9eb3166dbec14483d88f47aedc64b3c1,98.688
3a72dbddcffbe014fda9f3d5a39969d2,58.04615
594081e879d19bae2b9d2332b63708d9,44.507217
55675dd0f8342c8892bd50b57fd5a898,47.569374
b768399a842d0c39a0551848130f05b1,95.92411
93173eeec48c17080ebbd744f1a55ebc,80.70375
625aa7046be12b908f31be454ad6713b,81.95992
7bab6e0b75c2809baf29844666674650,63.772697
984ee4b6a0cbae164ed256cb3a442319,89.05087
3af11e19fdf2bee4fff3157b58b7948c,59.141926
3bc8dd6d1a38159178a2e0c7ea7eaf08,74.582054
1e9018cbdc1519a659ddc4a2dabb2266,51.458908
906c1adf3e6acdf703fc9a8cb7a54843,104.80775
f59f1ae0d89814bd0f94c4080678b7cb,64.58518
24961ea1fb3e08cbacc2d306014bf879,76.7666
71ba3b4fd7f146bd02b2b85e9cea8b59,69.84207
1cb6cb9da551c547cc23e5386765b671,95.84601
8f54e6d34c1b0ab334eb9b6b433c8f8f,94.58076
3463974af2e4eae661884bf57ce00a27,82.99133
e37b7088562bde95c59c5fc9bf751548,60.82859
5bddd7f2f9e78e6bfaa26714c241ba9e,113.75254
4f88079d807ce788baa49083c551c148,67.88244
bc9909874db80c80591f88743a76587d,90.0882
5a6f44e8337dba56122b4b779e838001,48.303234
fea8fe44d1f2a8371735f42a30dac844,60.776466
15a4b54c173a1eeb7cfe93e7907fab00,56.606422
fb939372e56e0e8d2c7ff3b6ba4a906f,106.78451
40914a6ebd5831a07cd257e8b33ba627,75.99211
8544918671ba8bfd8917dc60c762660c,108.18637
7be04921e8593833ac885640e7b4997d,54.81025
190e66ef02f1c143284948c80948de87,102.18632
5c66619d457d68cae6d6e0cd88f0d6c2,66.38498
91ffc5186d5f1b6e54ae5472367b9354,91.64013
84955db0971fc30663225a57b10603ef,46.126293
a15629011507a43f5f20086ffc894611,51.670128
9abb10378e5ebadf6c75ce666d20b779,110.70971
fe4423a54cef31e2505206046c396d60,54.677094
7eeadad472d63628b92bd3938415a63b,73.95563
4ce18cd7222ba8bd914bf0d0d67ee6ab,70.27969
fa8afa32cfa05857376b40fa47b16e8b,69.86466
4eb2d6b3d733370d3f13d6e9a6d69095,95.43395
d7453b22249c1da624c1515515579825,66.4658
1355262f8a150d486699a102145dd042,146.14027
4f06bdf731bd9a0a246731ef9cd7c3a6,52.84639
96e2ee6d71490b0f7da987d3b9d5b0c2,83.95198
4446bfffaa5134425ed77261855dff0f,74.3778
957a90a7e95ab4e493d4e4c359d3753d,152.65216
775e1bd2b8d7a4f3d695002061e31946,62.896904
02ac03b5c8113d69b62568606cfef85f,53.005196
d9372c8ecab99741d4d54f20518eae97,113.20269
f629881954df817b768c981ad52c56ce,120.08255
4f1a0729d5ee1c807f92e6e1fad56e84,80.927826
418d90f16a99cfafd5d6cd43544d4469,75.92421
586acf1b5a58bcd4d53c8e76eefd320c,60.898937
bac3023b1190c00dc020c558952bf348,95.33558
4d322b65c5ff3c0ab5a68661fe499c33,79.14582
3892a406828aab728e905624817cb2ca,76.7137
b796d357db4d48aba8d2ea205d708eaa,82.680954
5e85db47f54363bb4b1e31ace959090c,93.40965
9ae624c5b8fc7060e5508052fb534f06,48.385983
ced855903ee00eefd2486ccdac37b2cb,59.03526
6bc67fb1d8cc2cff2b965833bfe908a8,71.21871
1ec67b32c72731d5fa25aab0daac4040,132.69356
6673f5485097f44afee7a6cf2e08627f,48.125492
249c4bac52d75e2e4b6ba702665eb48e,52.79618
8b463fb2a4196b8230ae427eb1e7bb76,89.5644
598abe5f7d20c908889eefba236ae64d,102.64843
5db6bc83085ecaafd908be8594f92a49,88.5516
fdfe09d72fdd40b44c25077e40de1042,93.122314
884779c2d50c4e0cbed3e85fc36010ad,65.542046
8a29bdd617be9f72851b8a137f713ba5,97.974625
a6614ad6022be29d556f1e42ba46a4e4,70.794815
b83227f3d982c9c06e71ab0ef2f900d4,74.20073
50b08b192984825b1db62dc9a1c82d32,83.35998
0cbb33c0b8bc5ef25779128ff0d9b8a1,73.07178
f995f898c14cf8d9947f42acff465f31,74.20615
b8633cb2a8e4f59eaed768939b50f5b7,62.54772
6204bac28a09b12bc5433bc86999fb4d,50.935814
31e5be75855997b43a902881664415c9,115.583435
712fe9ae31ab5ad376fb6db3c9928527,55.074802
ef769fe1c3c3a0a53750f79699ae30ac,52.87631
7ea954a2090b43d04c23ce1fc880366d,119.488594
47b2c40494f097dc59370c7702bf5f37,48.02106
9c75af4a188ef7fa7a7b1694e9308280,82.04458
c96829b3e2ecde967661d91538428eb2,47.49373
6fb9d7944ed89b2cdb942e82a3146d11,64.60785
d6d0d4217e6f1beba9f62e7854fc6633,48.125492
7cf4bf74d38a187ca173caf13289d762,54.52621
1dfa2059e0145e254f008c39dd667661,69.94914
483aeb4b4264aa0143b400029e75a36f,63.055992
dc2291b1e34a4b00bfff7e6dcc3dc41a,87.94015
4a000a4571294a77e7da1c92b4efa573,139.50897
9cc2738807da9d3b78797542d40d1ecd,111.430664
979581752e8c6a55adb71a112e0d59f3,45.14312
21c3ca0cd8e7f0e2c3f913fa02cb37a6,70.537544
d59d8f884b689a8ba6357a60929f5982,76.1712
15c68b7847d31abd7eec6248766912f5,100.30927
5da1bd3eacd43a8552010b0195eb76a8,68.245415
2e34e2746cae9229ca70acf1c60ca269,91.97666
30c0de87eae88a94cc9db9bd69c67bc1,114.7553
f67e4c71cf46ef411d244e86943ecae1,105.16079
c024209d06b4ac76805427d228446c19,84.63003
a2cd35567e84bacb9466c5967dcd0a0b,87.87124
c4c295d9d2630b19c6af94efa2fa3ba6,70.377594
464b8c0c52078b820f4d128a1b31aae0,80.75862
49de7e6972e8b9cbf2bea6bd94cc5f02,109.54604
80e81dd9b9d24cb517ab8cc52fa73d71,59.779926
6b595dc70382d1214c5640d90dd83605,67.06948
0bece5648c9d3c38295ac66833f6c414,61.732876
4daeb7ee39379225826216f0b0a765c7,95.25278
105844ebc83d16637743b4b36e4c8a5c,54.91731
948ea569c35df426fb65d41e0c368905,97.56481
99ff66396b2736a42a7744075ec7fa1c,94.00132
9fcd229546524c48c5c3f4d52c1eb2ba,127.133514
6aa06008b26ea28a02b0c1f38a203605,56.189133
d78fca4a0e17ba1f1ec82d798713d1d9,104.33306
3c6e2fb359834182c626bd999220cb61,76.74152
0a014f3ffa456b55eecbbcd23dd0e059,92.5853
dd1c0cdcf9a72c694441b006314fa560,77.380516
67217ef6bc93f4f7c9045990298b58fb,136.21756
965a787a49c195a32baf62dbf3a7e16c,79.67374
3f75df7effff43874e225ce8779f68a2,92.21358
b4a06cc94a27856c5093faabcbdce390,58.065224
01b1c652ad8df4d7f81d5f18bc096929,76.0644
cb3edcf9785800f01cec7d33264f76d3,71.37962
b98fb2078219d94eeea8b0955e4b881e,63.924736
b4147839b390f74307c12425a24564b9,63.628334
f6d53ad782a16d519c4bec3f0e63589b,77.625824
62bd3ab74e8106345c96926f917e15bf,130.37666
e307748fe353c4cb1f867c8d0c093a62,78.08194
eda14b2627f01b855ec289220d6b0064,76.40725
6929567adf0f376a9551f92a428caae9,52.87464
caa3985ac00cbc579b047b9a8acb81f7,114.85817
a7487124d0fbfc28b1d2199a138a9d4b,89.60872
5d1fafec745a09c974236b913823ab0b,90.20636
5e10ae929d6f6b8d6e29b1f96b72e032,64.45967
03721e394d734fc03bb3a7e4a325559d,64.883934
06b72ea1d09d35cf9a6b6288d2c2b0b1,66.637276
beaccc1eeb55cda6f645127b45b6de29,67.47924
55a385fcb11951d397dbfb2a73a720d5,100.3947
520adbcad4763855e57c99e8f4ab41e4,104.655
bb6ce4d0a8f06b109fef7246550bad50,75.19926
e63690e43c9d37879bb0c2ff9955572e,93.70485
7ebab6283d87c169291afd709bd9b4d7,118.04219
68ca84cbce12e85b3efacc7248ef8123,67.8825
0e44c162779665341b35f5457d1811d0,77.08017
4505026659255a5f34d9aa080af45394,80.31819
5c194bc0ccd17c253c5a8161fb416986,78.40258
6a517c0b810becf4b3f0aee8e068a785,75.341125
a34538607089bc9a38d570d6892ab872,58.83546
f8024f0a48d0858275b66efbca583a78,83.944626
9d166fb602da06d79bc5ac29c9457762,72.38306
07314839d9abc923a3e22b1f5cc36a8c,89.06796
8fec2ca3170aa97292f28adc9c03d8ef,80.086655
52a7c2f6a5802f7d86a4e24810e3482e,62.842094
269c5987736052004c51bbaf4bdf045c,81.7168
4f9daeedee3310ec84b07a835126570b,125.41634
e8dba6b5f0e0a224219ae3b72941413a,73.80113
6ed112486894a5c2a0741d1dc9485e58,90.38618
9fc2e31a69654796ae063fa3430aa261,60.442455
edd9d561ac322e012972d1f3f76deef6,143.71048
bc5d2e5ea3aad85149bc44456b3e16a1,66.564445
2ff1763e406b2355b0ee856757018747,95.23375
7b86d7e87dad1bc01eaebc2a58130dfd,78.27806
06ecf2c686b9dc37314f65249cacd3b0,160.59485
4284994653bfbd6d1d161cd68313d843,135.1683
2e84f55cbf79508b6910753179c5d7a5,95.12746
e7b00f92078d53081e5765d7ea421e90,79.363205
09532b000c7867e38f02169eb9c6584b,83.343414
7e3979ae9582eb118930334ffb2081da,75.68855
76214e3e46a738a580bc7750d67d121b,81.80434
0976e034ddea8f553ea6b5959d81fea8,252.24333
851d433b2655f54aed48420a41c13879,69.90348
8cbd057ae1c0296d5a4b913a0effda92,57.39058
e181ef7d0905eca904e27d1e083bb464,103.519325
b6163e4047fb43c759e85e81bfc50a48,65.85826
855e5404535b6809cc157654fc742ee2,78.791565
86cc5e2df741ed674fe0eb89ad795398,75.08403
423ce3a97d3aea11bc346b7361b4ca07,59.069008
2f92d27998a53386c92c7f856241274a,91.64013
8382e6baa4e1f026d1e7d9489ae59e2d,76.94544
381ec732e3309aa7c9e5b1a57bcc4e53,60.133324
bd12ce00a65443ddeaed083f7c8479a2,97.01608
71a52306c9e71e4e417e2a3a944ddf97,80.31854
ce45fc0788fe5a88915930bb30698cb8,129.41096
b415988006129fb913b030959d61aaa7,50.935814
90eabdcc15b3234812f7d4d487241ad1,55.941353
78ded4255afe70b897e4d3ecb9c0848f,51.12697
2df8c47dc70d7121f5f6913cc4f07771,91.47135
9e05b047a9c4c167ee0f201cc67a7fda,110.6954
b0b4a6dfa1b7544ea75c1eb175d1e4d8,45.389908
909e99e3c97d2b6f47e9225a22f3f9ff,95.08988
c53746a673fd9f1a005d652ebb2245a1,75.14742
ff5eb3121269e9350c9e1de083e5b3db,76.24886
c3ec338c26c978ca865142d999a9d062,55.62848
be3fc28c1b22f88360b2720045a61466,69.90645
2a505e5150ca97f48cd4db3a61e4fe99,63.70075
7e75b4de15d6768ac1b5df903208dbbf,46.970814
2e2a7aa53fa75dcc157c92032cee1681,116.41122
34808c0a0ce290d13e30900babb30cc0,79.234344
e291cb3d746e5d34b1a08047a9d11844,81.00639
1b2bd68f9dbb2cb2aa55eb2b7f5f189b,67.59285
eac76f5f6ff621d8e21b01b69a4e0813,82.10745
7c05d6be9347c346176908980f48954a,49.985256
d75f67fee995c72f0110d5c88d9eae76,94.91937
7e572125c64af74b73adc2fdfd819432,142.21176
0b8fb527a00568db2036adaad2d8dbf1,60.69975
49ed1b196c43a24b5232e04bc9057f7b,92.69762
9a0bc800ae968772dc2237c0e12a09a3,71.50123
7cd49b5a651ca46f3ee3f04824c23898,83.68557
bf3c2b18c9d6817f2efef84f78897c47,110.28396
55aaa2b77416bf7c1c4356fc069e43e7,88.568886
db4c2c16d09dda9338883b2cb2e76433,84.73067
76c95100f03b2f2780b1c8fcda3299b8,63.280014
4f0c2267c02a9518149a820df1d13f8a,107.32831
c0ba9ce00850771b267c64538b22f257,85.08221
ab63c18a15d83474571964f133f46f5b,112.437775
3f333f8a52030759dcfed5aee15855da,144.75511
b25f940b1ced4821afc14a1886b661cf,58.406258
de6dda69986ac1d23f61ff73536be5d5,62.18741
82df0b5033d3641e47f880f376537de9,105.116554
acf527d09e2d402489ad535fc7924021,46.068966
011e4d649c1ef9adc6f8c27cf0f7cf97,89.095634
5d10492995ebd5ba3a9da0d8766beef1,89.1609
84fc19db13a6d5c7316f5520fde607cf,83.44303
22dd0bf4975f5d9584e0f08a348d6f1f,57.084793
f256f2cbe373d5b9764ed170351facdd,45.64413
83fbdfea95c4c8cf3d6722cadab706c3,63.812733
8074e7caaf0fa55150d06619f5b0f347,107.3397
55aaa4723e62d4b20bbc13afbdb2ac49,67.29989
da65df019e44cb76324dda83d3cbdb9d,78.45252
8cf9a1d88cd082a7115e8e4ab3ceb2a5,85.98371
1c507984cb17ae0c53d869b877c206c7,101.65344
123bb583303cacd65ae42cd85bdf7694,77.574165
acd0daf48ceb528162573b1b17745831,91.74346
af00186ac80c112d3277184c943028c6,114.00751
b7fcad791ec93cbd9eb1296ed0a5103f,55.520863
252724d149134d71b77b605ec23a26ff,139.87291
ceec68201cc65967da79f310eba47267,118.90199
41b5f64fe30bfaf313dc927bd8129060,43.395615
aaa0460dfddc6300ca316274d85822d3,49.554626
0279615a2690d1676fe4ab2478d8c8c7,117.78219
a65c84452650a7ff5c06cf6edd689be2,86.53104
97ca1f414d8c5eedac2f547afa8d69b8,77.51661
2765bd0a47f54f4abf5312ac598f707f,111.45832
8f3a22dd7460e526f9b66968c03ecb7d,64.66624
9e546fe591f61298502d5494f5d4b75f,86.80901
f8bc6055afcf4f6274793c2a83b6c592,89.385475
2a8f8f79f02f3bc7f05842165acc4920,66.426994
ed077f866a4bebe9b156b18fa0b4b1e1,73.04796
9e06c4d93702eeb46ce5ab927eeae703,67.78819
b1739039197ccd9f11967b85e6296df0,76.927185
8bb0e067cf5302c62ded647d4aef6e5c,49.604687
0ecc872565cafdd81843c4c19749d21d,68.94347
9643f71b3067a01dc7f3845719535482,58.352596
552934aa03c478e9f7a4930cf49415e2,71.93967
110b513b5eaa66517241c3495abcbf91,85.25107
b753422eabee57424b68777a1cc58b78,48.385983
723116be006c80c3d9e3a1ed7688ec26,92.37146
f70b2bd06faad02cdd62f7d79d8c4050,62.325558
6804659981ec02ed6fca4347059dbdff,82.8336
2991107c91982e0ef04479de0930d55b,63.78232
0e7818789c7bf9f768a8f0ae8469d79b,119.01472
fda65754389c78fb1a6312401fe7c70f,135.81429
789ea55331bc8307b40a4579129de8ff,94.70813
fcc913edac1da9685a4cb23ee34c7ebe,128.60266
a8bf043020de95659205fc2d5c639941,80.44435
19a00ceace5900c0183f950a141647ff,103.28296
8503d99abc74a98137214c9f3fbc18f9,59.371147
d11e1306c990281ffa2bfb6fb2695c58,101.482254
14e47402d45d4d46a13301f4a6547782,72.553986
fcefec55026742e460c6c8ab96cc48a4,67.431656
7ed7fc0b8e777a0c491b0095c43b7b71,75.425896
6eec5ff46ff13c15bb93302ce7384f0f,83.34359
b3c50965d959eb9f14dad9787d3aa499,71.3669
8c282293f8747573e5e873c4acbf3cc7,97.63154
dc5f6519dd4c1b54cd90f2e07132f46d,47.65305
df39d0fcbb4185d5bf8514715a1610c4,66.11857
28bbb5a282b8cd339c0fcb9b94013db5,61.086525
4bb434387ffb6007189cc9f0ce0ec025,75.347115
b32463dc876ba980ef96b868d345c1d2,83.37428
bb320133ea9070f34c16f397f4660385,88.082596
976f8632d443a3165640d8c1bb9f29bf,80.61296
ec00c1ff3a9b31a21f4180b1ba1f392e,87.02772
205a8f37fdfda7faa71a37ad599f77eb,103.519325
0719dc4292dd658c986091849fb37db0,98.30154
1907128de4e91ec124baef6ba1cccd77,106.43816
c244640e610a80b2c7fc9e4729089212,90.04141
776136611aa2ffe63d476be7c12075f7,75.46132
eeaf9fd9ae12c366fa14b78538fa9a1c,73.66772
7cd7ffc9d571491fd404a5961c1c5677,103.104576
8ce6424cc868ebddd11b67b5e18e7a23,136.21756
f75a91982a7929970e73d20d58b5da51,83.03917
e213b0017dc7af2c99732cda9e66cdfd,67.47857
4468bf7799979cfc866a0478febba6e1,95.62279
46587907f209513aa5e6b5a2ad6b6925,102.821045
8b1f0ad66302ec45db62eaad9e3f52b1,62.78549
d2376f92dacbb734c2dde9dfbb3116fc,97.413414
8a4f8e362801ad18ed00b876e7bd1d82,122.52297
68a83ca86a9364bbddf720e61b1ff27b,49.84693
65fecf8e8a0055a52ef79151cc2b374a,109.57759
6aedf834283a11881267ad43ddc642f7,66.59947
932dc2aa2c0f913fe7af4953e56f0d28,53.734215
404a869f1cbc13639aee418acfd8f5b5,103.7642
d47628ba994a0269230ae37ad3c738e1,55.515755
2cdd723993ef42bd9052be54ee53656d,92.17075
3a1363725830e97a23a045fac3f859b1,69.59249
09a875bb2084da043542d05723a427ca,76.40725
51bd93bf6719fdd90765a741bb640ef2,86.32558
42ee7c36256c9a8d5bb7414e6c72ead6,36.085747
e51ef6e13a711a15f5455e0a0dea84f3,76.93916
d2ea3bb9beb833c84acef462177f71b2,69.28228
8e7b1844c4b37033b841130dca124229,71.86262
d72c89030728bb07a4274589277de04b,114.269455
85e6f2572a12b4c5597fe9d4bcc0b85d,54.823227
f89001880234ed359bb3b28f1279b3f4,68.0528
c7a9623437ffa8c56fa6b70eaa02ec77,84.63003
ef7be95050771b8b98a808ff3cc150f9,68.97661
31c5f795448ca4e23fd689cd0f7d1fae,53.59247
b77b5b5f61197f9648740ba1847bc09e,126.993034
8c26d23822a909634dca870ee857e049,88.23055
369ce2f816d6ec934aa0b0de34a7d20f,79.435036
9e795a48f28523b87c8cfeef3c1bb510,81.35866
36206cff7bfe920f156419151c18f766,114.59794
b87577d79235d907951b297c4a916298,69.17435
1b210589393b45b88f6c2b4f6bde47f9,95.96032
