order_id,total_minutes
4e6012e6f01ff281686947a11a6219bd,124.17846
f11047eb32256ee3c1de68d6e2fc75c7,84.529526
ca954aa8bceaae742a8a772ca342f508,97.625435
f4b7a5bbd3582dc0fe1d85188e792860,62.67317
8def60610de90bcfa38dacfdd1f20a91,92.65384
8d8898222816db851bd251a4cce5b9e8,78.620964
3763bd896e7124bd10d5758486d1d1e9,76.927185
4214b0e2b7982443a612100a4af3631f,83.632675
1beadf4180c7d89d771627cf56c2cd81,60.376526
237051b3dffb8f7e00080162a5d1b311,87.32472
aac2343e862ae3a022c503ac7e574f01,78.47064
016501624efc7995026fd3d5f78dc38b,101.888916
176ba7a7c813ea0907d97b541f8044bb,84.14338
fb16bdc8ee13cbb5af7eb23fa92ba365,75.874985
3a02527757e5f65eaeccd7e665b103b8,53.679348
882578d63d7521dae0392d74fb3fb18c,58.464367
37193ab242f6e2dabb22f6bd08fd22e5,63.244755
86b25eb7c4471c5a4ce773c03b676659,80.97789
3cbd7200a0bdc9930c16fc6c318fe80f,82.998436
a5f3b2d00d5901562626d15e7476230f,63.56416
677e19b1142455b930463aa5b2aa19b5,64.855316
124839601d0a14ed2d036d09e34af7a8,75.156395
213d704f4882e02d5e342e595772a235,126.32957
07a55ffbf23bbd00ec96534e5fc2cad5,91.99216
a58bd91fdba7795e36022b746e0e8246,83.998314
46746aa4000396a3dde560bb99b284cd,102.499794
2ffaea7ce4a6dfb693d0dc146d492172,96.44667
34803c0bcb366fa99532428cbc581381,61.026848
0ef6f3ba58ca0a0bf09b6260bc2be76a,66.591255
5f731be06ca1c86aa01d359e6ad53096,70.91807
3afa8c8e7e8b672cd5a257c9ab56a694,94.43891
9d3d8d746152443a700b94c580f6c83c,94.56012
4dc05e36aa8f25b292ff1baed9479e4f,87.99998
af3ba7eefa0efee298bb935c989f7f06,79.27043
1c668995cf6ae94d9bc36a762017a031,88.39469
2d4c02fcd26357a7b6e31cea015b22a1,56.587776
ef196861cb32aaceee2c69ba986a217b,103.65203
a030ba1ea6768df67411f3673497b736,70.01107
ecfdc05ab2ccf5e9e6b73ff3082f1f29,109.84373
3538e2775b9df2bb69c448c10bee6b16,71.29922
d2a23bb3767fff78b38a6076f4e7fee1,76.99904
07048cac9367c828732a5cc5c90627c7,63.91206
bbdebc343fc5cb81030198fb4269de7f,105.83884
7023d8d6d3eb2d380162789ddc77cbdf,77.40956
0063a42f7c2e03b6471f352e9f0043f1,102.71281
7fcb9adaaa3312a10431c478961f9522,82.354095
8e2aebe335abdd0d35a388b7c59249d2,124.93505
3cafbc0b57c19a233381b4a9ef89e1f2,153.3994
ec9f499f0bacd93ba7f7299c431465fd,102.71182
53025bd1054933ee7fd28c1d25aa12ff,59.600414
965e0defd4ead563eadc1a7c34b4edb7,70.138306
c14a11d358a038eff77848bb9da16e4d,65.00667
84be803f2c626236a564d34569c9330d,54.168083
dbbd2e5d5efa3838fd0a61675bc5c1b2,102.37608
4285476c73ea499c59398168a49fcddd,79.382385
40ae8e0dbe5ca2d635836dd129076d45,51.06739
2d745d1a4460d7b526b1716376e60090,93.40067
d023cc6bd4832adb3169e6888af12b6a,88.643845
3ded95a7edbe64c7b6982c1421f003f3,141.66757
86668b68cc80b9ffdda543c2100a2151,95.45514
acae2f78f7f5ed23af87da8de2f0bf5f,55.25925
78671d7c8f054b7ff6be5ddb0dd83f68,89.8915
aaf0616e09098b04b35f99291a5c9abc,72.76451
594838db4f570a63da18881b289f5e94,70.43016
789c6504762b0299097e5c441b8ccb0f,52.54087
49845e33bd5460f98688897bc4c15901,68.083176
1d5038dc81c36ec87bfc5050cdd2bf6b,74.254135
73ecbc2a5c2a2034ebc3a6db42c1ef08,69.225426
e30fc9d68acda4adb48cca6c9e9a8fc8,67.881454
56e5c86177ecd4a05adec40073dfab96,74.335754
e33cf2704325c2fff83e2000c064b374,91.61512
42a5104a5e2cfcdcca457a52ad026bdc,99.52048
d9d60815081528093bd6828d7afc932f,54.009182
cd849625b937db25dcaa745c898995f4,82.070564
5c278509181b22da349e6dfa36d1fe5f,92.78104
e649d839565c1512c8a23206b5bdee8c,62.825184
47785514dd567b8385a0732ec4d89a9c,73.71061
2406437d67f6ca163dee5b82bbc19d2e,50.23952
7b38ee2bdc2a75dcd7b82165bd7e046f,57.61688
371a8c0525ae79d06b5b3b2635690386,115.29544
7e301190d7429455254d16569231eb8a,104.63212
1cffc915f830df88a84f2427f38fcbc7,70.42843
d57fbf9ce85d6af6a5676067bb777619,60.556652
0fcec69a23d1f3af9ec3145b0565d0fe,118.69642
cb4c7d5d9acc34803907d8616c1881ad,117.3241
593d2df6d5f5507a86d2c4452330f9bc,130.7162
27849f0827d8281db327042a3b16bbb3,97.98127
ef38ce635ae616836738a2cacdbf50de,90.204285
01bb91e103b3ae2c92a2271b5484c329,63.655277
0fc83150dd6b34adb6d52f1441ea7e48,72.45368
1f4ed0c950cd85a6837d7cf2fe5154c2,73.73173
e6476c37a745d2480817fd08ab6055a3,65.55448
3ddecfe3938061462d6c7673a91b32c9,86.212074
a7830d2c6807a277f0f94acb31cc9c28,110.560394
6ad8381ff0efbe70b3794b68842ee332,69.17368
d4a9ae159d3d5e849f378e58d2b77158,84.36896
ea54180fae6091e66d941130f202a0b0,87.95069
63420c43db0468cb26b6ece4bf44cc82,54.134674
84972f4c089cce240fe6140d0b199dbc,90.04141
822b2415558f58941e5ade283df7f404,68.31764
eb00ef4899b8aad41519f32796450011,75.61531
6653379822e4d259887643863cafe0c9,82.00835
30a6e59610cd7ef8bd09a0d1984a5141,67.88244
3ac7b9eaa97136a30fc2c4ef832cf348,139.6552
768aadb3229272a301942f49ce2a3561,113.47113
2e85d90d16e98ae64819f1b0dfc690ef,46.37441
a595227084ba4bb8935eaa4130a2a302,68.93348
ae16e5ceb44033861c07fbf30d27657d,84.2139
d52cbde9e2570564432e19a7d23e73a2,76.74074
5ce6aca596e9408ecb70aed6ed9dc187,138.4396
33669f9aa8e9e4ded2e5ebe65568d436,71.51995
5e15a0c10cc1d7371c9132ac7c4f4fcf,85.74862
f0905632d6a974509a83c586749a6555,74.86792
1d06d5c786268984b1f90b2db7c1830f,120.53174
8081b9be4b93e63a5a96dea3626e4340,65.66046
73f334643553aff11c09672cdd7837c4,79.28639
d4c394bcda775c32f0411a30222f8d6e,115.14207
8fc430e6016779815ae700bba5938cb7,55.926895
718a705093e9be3ce79f07566513d740,59.5994
6f213b7e5e37b8750ebbddc1a2886e3c,57.511433
5fdd734f9be45edcec5ec85e1a6266a8,80.92396
47fd31295ebf7e64cb602a6b137ff417,71.94995
3205f6e4df57f95ecf0c5ff9b25e0999,52.227673
26aaa7c94abda8013064e322025f1b9b,63.133556
38bcac073e857796c3e795c5874ea365,44.149185
3309253da9f13c9a0618352125873c90,73.21817
498bef2a2715e17a67b5fd84e2607908,64.02326
d111557217e6b1ca5ddea50665b41c16,56.290733
88fc3b63618e506502b7caa325c5d432,76.12914
558bf53933f2c1f8e26824f9cfd73c64,95.342865
3682ba3ab361f45b898b7f34333a4b76,67.95712
e3dabd389bd7eec60016fc4c1d11efb2,49.417446
5fb0c1bf4cada8a0f2b6fa35d02b4fdb,94.56132
f44323a70d3aa2c87dbe10d68df5321b,125.18616
16c3e255c1672442d7fb85e2838e04ee,68.44909
d49310ff40f22027d6b2adaf4119ed71,70.81527
cb4edeec109ca2313a1835d79c68de20,53.610832
4af8379a77de91805cf6af7118560fbb,65.72577
054afb2b70f3a8615e82c1a19046da14,70.25091
66a4aae1111381f1f7e3a4be57f54cc4,55.07153
8f35f4361c2140063def54d704f0744a,55.514004
1b44fa7aa056b6713d41af3068bc0fe1,85.35098
90f6dbc369323de8a8630507d49a8a62,58.733173
12657e44957d0b490f3808eee64adf80,116.09523
04701baa48d41c807a062bd32b74e053,83.35998
a7c0cb2d1dc752b37bd10c4ac18cbef5,64.883934
1666d65acfbb64e11dbd2f6dcb102504,47.49373
162644b504c22bb17c79811500523811,77.71646
8bdaaa50cd062e06c165b00492b45b38,91.436356
9afb4f8ddfb615c33de9dcc9889f894c,62.068604
6359557fb92dc12a70fa808417c83bce,169.02754
f7b91435b45e2434451d47ea86304ebc,91.88011
15cc79dbfa26200d69436bb210e06eee,77.8182
f5af6aa4ed6b40e6b3e91dde35211e81,92.6577
5540cc3fa65818f4c6e244c99227f568,103.05407
1ba31dc2069ddfa1c14c9fe2449fd30a,77.31101
d33973cc15c82fed6e1cc6b06cfe0167,80.79176
9ac600a4e4b88e819e40075b8120a1a6,65.24462
37568aeed34780675430420942bfd442,98.09198
3aa1f645a38ed326c45e13af4149248b,51.528034
39dfcd48c65657a89cc5075b63d47509,69.658325
5800021c376b9e0ea919d199550a08a9,98.89722
8398b30601b169e71dc45681e71b37d1,58.547638
5964b5374a67fe2cc7ea8d2d77db10d7,92.62164
2dea528a3cc8c1ca3512d009a08444a8,72.22746
2072753cd7c03843f04ea4e5ae58e860,74.335754
72a75929591a5307e88a83ca35c712cd,91.23467
8d685214ffc3935fc633328d6099e274,126.450676
734fde19fbe18880d9a7ec2d1e10b1a5,79.377815
e7ac3931fa334b07d6b6b7611aa51d40,64.583855
0e40710440652eca86bbb48ecf2f928b,68.44806
55d7a7eb2fe2d0d500bfd1e2d20f84d8,115.62442
405197686d4d33a25aa638d554246005,75.8361
9e4708b88d4d5521b89e6b299d083bb7,59.114105
33f3e8029f89cdb5bafef019281cf4ac,103.35214
0e765c50f496c636d04318bc8d62e09b,60.49151
e4b820bbec6abd7f0e45c2b7a903485c,125.4122
1805a759be64042bb1e1c34a326b7a39,75.84916
e41cc304710e760e69aa84497f88bf0b,57.553165
cff10c06d8b8e722e706bd5f3be7a077,79.4397
f2fbaaeb02ec47ce418d43561aa83b44,55.37241
b588286fb4d419493e1c043c023960cd,82.76461
eec44823a300b5c3bb0ef89b1c9d1346,73.456764
af3030a30db62c69d4dee1e7376e6201,116.21111
6a243efbcb9594f7f82712228d4d6913,84.28242
965bc8a64a38e0ce7fe3915e36734626,59.859745
e34ca7ba7c60d4e07c3caa60448fff88,84.972404
f5252260e314a67b1014697d87f2a698,85.867775
34673d15a72b3ab9540c0598deac0716,82.47206
a08b2a42e35c1fc358d8c0db420e5bf3,66.500374
f10f9106764fb8c77661712e6a0b5b2e,122.01975
1a19221d2ea4041b9f29d22b4946f264,116.09523
d213a9e5576a643383504799f1a57be6,118.06133
5daf199d180a13ffb5cab50111c8041b,75.32176
79067ae34757e7033abf6e6af15d65b6,77.31101
398ffb4191de821d33d7a7a25ecab349,82.680954
b185c66e66348b89cd62207d3f3aa401,69.10546
8f07edee229b02900adafb74d9053eac,64.51238
eca817733c646d72837e1c9618528e1b,72.085335
29854d59e82966e84d9efbe3f6719fe0,71.391266
f99450f8e538c112001337f44912fff4,96.05951
76028e1d901696f867bca3657d430b98,86.6227
4d45d0da4096a8d7c96b759f865570dc,83.343414
792659b87c10e288330ff48d92d392fc,92.20741
3b275717b3d7d0623e53c1b4ec07e5ab,122.9807
aa01ac5abb24dc5d6755c92d98a504bb,64.17831
e66ed70f63fcd260eaee39e1a8c9f2aa,69.21031
38c9f07d0e66086f34a447939ee09be2,97.94263
5671eec5852b6bef7b01ccb8dbb267f7,75.81353
4aa4280dc865482675d78b2474e831e3,68.452614
1e6ceda1d1aef3cd31c906821a101d2c,71.73569
b4631fc0363d38ce270b837e5bd9f082,75.793686
f62039e074fad3f1730ac289457d57b0,109.340935
2685a341036ad50918a907a0bd687796,104.49867
4de803d10ec7661f4b1cfa8f830ea4cb,84.038025
a9ba61687a247203d514e6a37e80b3de,79.38913
5a8f9ee1330c13d636b00e2ccb3143b8,91.77981
ad2a666871b248b2793dbc199fa65493,82.87355
4d714ec9751cce571ad39071c9a80bd4,53.586914
1d7db75cb4e5fcd345619c5146551867,60.590336
b4fea2896a5b49d8caaddcf1d09e73c1,64.51238
092c3440f5ec9c701ac58c922cfb53d5,47.097843
07624f0e6a2103858a2029ad12239ab5,89.53688
cd7df622b6e3063edfb88709d46576eb,103.091446
bd02ca01b4161b528db4e1ceb4ff4e21,67.25297
a53bf42756b9aa6603ba3633837d2b23,79.09422
49ccd31699cb3803a4f48b8662a062a8,175.53532
9864c3f32bd1a57667441cd6d6f00d63,63.103027
42d541d2cc98f58ae2c8b3b8baf17b4e,57.656574
f300654a8b26109cd0cda61fbe6b6ee2,71.90684
4f5e16f46b95b81ed9b0b5ddb84babf1,64.630646
6f32d1782646afb7eee2c23aad33c19e,56.990765
1d038c70ca0022bb48d996cb02b1c359,82.975914
432cd31b36cdbc446cf04bbceef63d3c,83.2192
141561c68fba692893a393e9f7ec25a6,114.269455
519c3d0afe1bc6724c6f7c40f150c0f8,103.89309
0531310ae12f8d51f368e4c10ec74a40,63.68432
0ec46f381a24232752bfed6ee47b76a5,81.02089
b0a5926787f616c8da8f2af26bae8b83,92.982994
c362b6b1ed3fa5b2561963713e2cdcc7,88.87386
57d39574396e6beb7a61f411a414b809,81.9994
db485dc73ee6c353d9fcc8110f0c7b8b,92.547905
1efd96279d8b7d3dad34a88611aaf232,128.89479
1569f0ced8af0a3ca3ffdbdb76194dfe,81.75825
70c91123aa49820f67e6e8a85ea6bd2a,98.79307
f0286232957c0ab8f6f772043b651667,70.63
b8ce914ad8c4ac12d09ffdf82c390883,98.718834
be9113a87f92165a3e75fc5d03361810,84.61087
b5c57b4c9705e1d267af5629df503c02,85.18837
e2097fecf9158604e43c0b8404e00f4d,63.185455
a8a0ce30b816cee015507398db655758,56.2058
b3c73e8e054a858c18de47eeb47fcb0b,97.51841
57268c928f114ccea2ec00217b4cf276,78.137
c539a78331fc925bf3f22d2f7c56543a,74.831856
d364f6913b02072f0c326fb3dc7aff87,74.8908
b89858b0467dec1b53d939b262ed942d,64.12363
8bb86fdc39da3766b02a8db60329342e,94.58401
10347a945e3e27d626a44e14227af617,97.01608
0406bee3014bb7d881110579630db14f,81.29152
b3c55803f7676df228b6ad23011a980d,78.978806
9cf2770d3712505742aa574a1665d9de,72.40773
e0456f270d70cd10f943fe4c54ecc66f,115.71875
31d61a57c6ceb898474f9e8a9784c579,101.26749
ab1ce3c529443eb2602f6144e5bd4c5b,62.170002
1903a87d57feab3b8938a08df38ac30a,71.19511
dc4e77f5f1c590f646a8625587a1e1b7,78.90411
9ac421dab6fc30845675856a22901a63,82.21209
72e9001e5f8950b24250f2be0a87fce0,74.792915
e434b73d264318038969ee160a0273bd,64.55323
1d8750b9691dc3ece5d3fc045903d093,87.051125
fe2ab4464eaaf77f24a7f5de5dcba342,95.29298
f1eec359979df13ef4eb8d24724192a5,78.17716
4d6c437e79f1bb599a90c9494e4aa124,58.30499
aa621b0a86221dfdb5c815e5f6a51c4c,56.22273
70478cd9897f590f4dbaf4d249da4dca,98.31545
3f889b87769867e6c7f1f17358531d32,92.24006
e970b5a79f4201361b91db87f6a7ff2c,88.86183
9208bcce5ee71b18ac973b4eef2bd94d,56.990765
9685603bcf96aa29c3b100ccb13ac6d3,85.87636
d9eff9a519553943caa51b97b4c8619d,95.432236
9333ccf6fff635ba46e723cad5fd5fa7,69.75464
82bf985b9755679fe7d8a42b436ceb2a,73.52388
07060ed029be738a3fe20923bec65d78,108.98652
4f36878f2b1bb37575ea9b7cd9cdf5ae,78.76077
0f6be4641807317cd2b5772bcfcac014,96.21444
118cb0a61fe18923ded8eb5b298868ef,92.11784
2ab7aa2930c54a4decff86fadb56bcd0,155.54465
056b889f979e80a8073dee57e8ad84c0,99.245094
0c00b3d812b04cba7b9eb9b1d6c931eb,101.99053
b0e70b0059a14295bdd63fa9c7109b8b,71.50808
2493e9d621176095f44d4650c0d177f8,54.676918
bf4e270dc71d86c28f0de6baf3a52e43,52.031704
24e3cb985c91d9e0275b8170be0832c3,65.55448
5559ba7926ed67015a157f4eec25261d,51.867016
2e30db1adf540dcd46637ac7265bce92,72.146576
71b4502891a16dbf61aa22a07273ad27,72.73741
3a2d1a9b2d7e9471018b181f0b258e0f,92.10526
e96c706184148c05167a93f9b12a35e7,54.638237
176e23cbd72ee850240e36dbda1b2cca,102.965836
e6e63bb895ce7ec8f85c327cb7ee493c,67.83066
8a57720096bef02f5be040638198752b,54.496128
63730c460f9eee04c3d40dfef0ce9f31,72.29364
5068f7106548e0cae973d0e9fed9dcc5,55.853745
286bf1c60a0b8fb52a8727159fd960cf,71.57722
41e4f4e39c9068ecb1a4e49ca6e5a949,76.08323
4873c0e61bbec2cad6979ce9634141cd,71.531975
034d6877d9b2f16912dd2d6fe435d7c2,68.23729
9e5f46ab4d4b4887a0f742ed1648028d,57.958668
4971c2f22cd7d752b24f90f84548c242,62.104156
71b4a4141040e719c6a2768849787ee8,94.764885
437c3ac290215ba5bb038cf80bca88d2,138.30281
ebd93a483bf9255b29ff41cb65925d21,91.5491
9c20b7f885ba994cc071a301f4c55c7b,106.96784
fb16076ce66cd2394dd45b770b531316,114.1077
316d117171a2b7568c2cba3da622fd09,83.193016
544667f637294991a94a7ade96233609,107.33416
c07791c008502244270d56eece680a70,72.750534
09fbcfb8cd66fb24819db0e29d63fb9a,71.815765
c0cf132c20d46150308de5a9c00377a8,106.45794
c5ad60221863f9c73442bbcc98bc4f5d,127.445816
f2275c3fea9188d97b003c7d310e14f1,81.02043
4e0982ea0a02a2d75fa9bbbffdc9267b,107.62967
ff5ac72b76d64456c8430eaf967e9ba0,74.62425
038f9cd87fb71559437d2bb28e054aa8,79.494484
fed997aa3df27b4c7dd0f2c4370df196,63.383934
a75b08ded9746a32ad939400a606ec78,80.09
de3ea8f21f89d44ad379d385a0c91f6d,92.336075
91c1f029b3ae7536fb6ffcb02283ff28,57.073986
d31a14795e239afd568c4a058bd817c2,68.728745
9b0bb6f8a4c0fb38f3dbfc90d0cc17ac,71.90684
d3816e7735b3155a069d876fb1c4a8b8,51.925632
65a5bdee234440854175020acd5966a1,49.43793
c2e3bad944844bee66af9d831e14f2e1,63.060238
cb4d4a2e3702148cd3cc192e890280b0,130.57922
813d2ee836f7fed55992dbef6f3cb7a6,55.07153
9e2fbd65c7584ced9c75347b8b0ec5dd,120.82546
b97adcca7a4612a9abd5735b965dac83,68.29899
70395b52b21a59f57e16c6acc7ceb2d1,55.2299
9ae8f5a08218a32043ce00dea292e916,99.356384
de52398c662804c69ff3b03966c29277,52.884727
eb107f6897137024d63b9d877ec820be,164.55482
b54ad8c98dfa587f29b386c6e13f3f31,74.85629
16224a9da80f6aa8753a4adedf80814d,75.071754
895a32312efb7ca453ec2851a90b6ac7,67.65578
c1f32942ef77ac5c9ed986aac6ab98c5,59.875534
5e6b433dfaa3324784a8a72d44623bd6,67.347534
4c1ef4c641976ddf4062fde1887677ec,85.49249
7962ea95866461c337451fc55efe37b1,57.962753
72cb225c930bf0c16fddbcb3ed50e44f,87.5949
d6db236ea2154652de617656d5786b04,73.50183
ecb0b1beef764c547e326e6c298d4191,60.683033
125e5b858da864f5f42d642ddd28dc3e,95.26776
741a2b06fe3e5b95c4531c216522458a,127.61042
03e0f2c31305be089c09e264c07a9947,71.51995
e8b406ef401477b379a682bdd026a640,72.84011
5dcd9859206468c9aff4e48d24cf18e3,68.693794
bb3cb1d5838b79bdd0bccc4f449418c6,60.28415
4750b11aff08e58a8b3213533d3917e7,76.9465
1b06f1d88c6240b32913b7c7b06c7fdb,62.73407
f7507e7fdc2b9720607e93833d3300a3,101.15022
55fab7902e1435deab83df96949b0a87,110.032745
7046122c25f4f34a75157b8d63b2e27b,75.20145
cc9870304f5750f72503d58aa89c6798,45.064575
9c95437874320123de2844460e56afd4,87.01544
002dbea77302f2d301a6bb2b01b94876,51.713123
f7b71c07b1c8c28766499445f1fa740a,95.59414
5f5997df9e61021387c887d68a42ad16,65.55448
f479c8b9c7675ee19541865d3e4062d3,274.55466
a8546be3a7836b549a692efd65ddf414,99.32351
71b68be602f4b5e898e1bebdbdf1ee96,63.91206
d840bf8996493e5f7f6812c9906c182b,58.464367
378bf8d3277e7a019624d7df4ac0e1d7,89.16481
edc27b15dd5d32062c9b11b3882cf00f,58.139633
124daa6d824393f507a39c09007cecec,98.44008
11bb636d06596bb8fb7bcfcf852c6cc5,86.271996
6663754ecb5ef768ff334397cdf78ba4,54.25227
cb3a0557cf8f9d84f825cb5c61ae1941,67.611176
fcc2ca1ea94a4dc5596bb5adbc7fe6c1,91.74346
fe06916148d029c19be4179737bd1c1b,77.58585
c9a9487e297fe06c634072c977cc9d20,83.96562
1ee25a049835a6154077371bfbcf56aa,76.473854
56c3e0ee6cd4c754b26abbd6cb34320a,107.0985
bf7672f16983559080a18fa1ecca8dbe,96.168434
129aa8c70d1e55d3f52277ba855f204e,81.75816
221e534cc5ab1899829f909d6eeec383,121.91955
42a5d1fda437454866bd18d21048283e,63.380253
328ebfb2fea3a55e52cf3a379c2892df,59.768597
ea3e91b7044baf9edab6bb354c4e12ef,129.21559
5c5100377fbff7fd0ae2cfc365f7a9c4,92.32244
d5d20a0fdaab72a4cfbd31d9c36ae226,116.56985
e2dc0476267cd43faeeaa8b08a5fefc1,90.0993
0823c42f4a2f9c6ac1df870cc93c6625,64.95124
1623179d5648f8d85666cd7921f51c39,110.49304
a921fbff9199d6ffc34280e41d23ceae,59.600372
85863b9b85a3a0e32b37abef5c434f26,83.799644
1cc84a4a908a94a5e3666cfde9e11559,90.666855
9415ffd3e7a76312651b1ceb95d03da6,66.73055
dcf01ccd49fd3d7f2839f8a405b5b1f0,54.75578
9bcefc24a68dc6529d81473cfaa4fcf1,92.84952
4789898eadd45a33cd30f4551efbcc9e,95.622734
