order_id,total_minutes
467d48c2c6e42a5a47a494de2e121c6b,103.91116
6927e22f7f1a09ebbcd3e23877962aba,42.98937
224764d4789f8f0951dc14d0aeb98f45,80.553825
6275a4043d460d1d6c835529c95a79cc,102.328255
b27e7687ff0395560f65ee597caf6b31,70.47852
53d97a23772d1ac4a5bd2ce080a8266a,75.54182
792e91faf9c94b4c60515b4d8f8bc266,94.026985
6cbcacafa2db320b639618b7a09e1899,89.243355
c4cf3cf7164dee3d6161c71929abe24f,62.40152
a3a11ade0bd9d842430d3334f5c509be,45.62536
d195e87dad88eb7d0a1b79d37843cef1,105.65067
ebf6b46991e9940bec52982601708e08,52.034985
2db35cb95357a956e27851baedb34bd0,121.22627
dad4d7174471634a86da4704c6d09a8f,51.713123
411ae76f30cd1335b8dc9accb811afa5,78.9122
742c8318bd4b691ef21517372e12eb14,86.441635
e3ec68c2ece2b44403ecfdf8a3675b36,129.01659
9ed65efcd1d76024a97051c9800d3370,123.27942
9f93e12860e772ef7db2d5020b86af21,91.99295
3185e152021ce69723d4d8f758c19e12,88.3609
23a44d6cce2ab9b4be0fb8dbc5733c10,82.813515
57e38c85c1d1bb9cd0d0a69aea3b1481,73.1843
b3792687bcec3448bc233f6fcb839945,49.387245
c47d142a67bc8cea16d5ea8f6400ec61,75.66955
3ba92ec5f13385303dadbe0389bdd51e,76.29596
8e06d32bdbe477ec23f54c0c3a01acfa,80.39896
f5f114416a940948f0d96d53be108763,89.90506
4dc774d89646515086e4e579a8954740,71.87805
1048da1c7ef1df5f3be3d3e63f11a7b1,83.222946
9e2f285ceb684d7455b38d6e71dc3eae,65.66489
0ed43052088724cd58845c64cbe2e702,142.51509
30b4ce6daee913521fc6a34e19d8ab20,62.656578
07552c3d728c6cb53291ecf0b7f02e11,41.4249
293d363689c08f3c3018e87609fbd308,80.92518
dc968b795c242f6f36938c602da2bdeb,64.671844
d5daf5343e7b5c3cc7927f361c2b6871,74.85629
41fda65b22773e16032742991345ba0c,100.300766
78bfe0c0304e8d4b197c73b18b7fe822,75.082695
4ae4a38f88effd6b068ecd86724414b7,107.01449
f2af09ec63541633a501828ff0fd909a,70.960396
6ee30c8bf8b99ec1fa56a9f5e8f96555,91.789024
19c76ebc31d1b9e8bfcd5805d72d1eb7,51.195957
c328f001986f7253848a1dc2fefde3bc,113.67007
0d4faec358b78a77256aa8f3c46c5cf4,65.059784
b8fa62da2739fc7aa83af6f24fe161c8,45.014267
6d34e12a57611e46702730a3c1163f5d,95.50539
643c100bb2d0698987f439bdcacc8f40,70.16783
ce33dccf7d122729f699bcc4d7550285,88.776825
0496a6cf8650ec27198463c97d0e58bc,75.392624
25e66af89fbc3186a9d3299dee0df1fd,69.81861
5f61c261a1f1de3a8826a770d58e6d48,116.251205
8ce10418a6d9e55f6bb9bbb78e915885,57.058834
ab22c2f887dce5508a27404c4dd35efe,72.6451
82c267207868cf277359f6ad5644ae36,73.14446
1a2377c3768dea0c3db31bed9bee8224,93.40965
c459b224d53cb4f3a417ac0577758177,88.09179
6a65f36a1fae16636a96388570b0db61,59.7478
7cc742a7e52a2ac5a2e127de603f5747,131.53864
fb53d19d89fe69a4f8528f8255071510,66.564445
6f83302b7d415608c8fabd1adf6c58e6,76.25197
534c626bbab86a26334f932025aae684,123.74744
29669b6b9f9a965a9ba71e117ffa759a,60.383522
ec2b8a34d66da70c4a3cd5e7c3f478de,85.075134
a3390a4cf212f377b6faca821d2f605a,59.144405
db42083a409b6bfbf445968090847f13,89.27541
34cf70e7dc2fcbead066e3e5426235d1,82.96782
334a087f5a02cacd69f98b955b1f0809,87.49883
e735ca25c3bd92669ead358e7c594f83,70.19408
3300710a24b563be1e5c2b5686835177,65.50745
23977669e14be420be04ee6fc3c51168,98.19022
47ae88b636861ca0e5ad850cc366d123,115.26877
c8778f3094ed942f2ad9927bd038c473,95.95173
aef0444688f3b0ca345a1ef32f0e917f,80.71723
518fb2b512f6efbeb67efb334bfa7192,71.57475
e0ca5d590a58a09961911c321f41b846,54.79632
d8fb414e6b5906fa5d0079c3c2ff8fe1,47.097843
f2c2de3879a1e0ecfd54447a1618ac8e,113.68968
cc8dbd153bd8a134906ea6b1d82608f4,56.89469
b0c3464701fcba3858c0a5455fdbdfd8,68.716156
58df87ac6a0935e933909fe4d4f80d79,67.7387
4a9e9db78222ac7192175193c6a7f41e,140.13194
9e9908e1a593af48c7e72ace138bb0cf,75.43797
f41597a910890a2f1377326a94e9f540,65.80801
d8b063eb6edbe4c8340988f7a4ef77e4,61.32602
670d16b16f8b6bdc6fc438086d8abe91,91.0085
bf68caec2f4ffb5cc1371456d063f41a,50.217834
1784e724006dadd676902cee7b823126,156.2327
33c716e61b5e251fc95ff9b0eff606db,92.56867
66ef32ea3d38a3e756698fb16cc2639c,79.76391
abe8121e989a9e1c7a310bf5509f683f,89.19237
9a97eb77b8e7dadf4d0e217a97c2c3ff,110.05505
f077f68e0c9e58c9524310135f1b8c78,86.6443
8d4147113dfe613e606cf55f6edceb46,82.644005
f28e0221986fbecc13e9f6d077eeb811,58.678905
d01c78325ce7a063627c902bd9a94488,46.524723
fe9038445fba3d2baab79a1529ba8cf4,73.05962
ae6896e5ddb3b01831210ccc8be5be30,86.38682
cf1c52e322d9261fb8646fe0f3363c96,100.758736
f739ac97e36304f46fad2afbe272e7ca,64.45103
8276849e8fc7a679a7b405076577ded1,115.93386
d742442df6ccf10b3f9dc425c12d8c1c,121.634926
f9443e07ec9f41ebc2ad2912d5391d11,56.28657
65299aedb580214505cc42ef3e57b9c1,75.5324
be1fc1547436f48256f54410c0e30fe0,135.0227
7d7f364d0304bd302a375a6986ab2cc2,79.996216
a66b754a51d88ddae296533b20d747ca,49.327587
e183614883ba86271af10bb705985c06,97.665825
a7a383dd0d3cd4fbf4dba7ffc6dfa4ce,89.377815
5da6222e48e7bab3fa777744232b8950,96.03976
e6d8943f2569ab2f705ebcb6e035cac2,48.125492
85aa5a363a41c6cc2ff5c0934a296877,80.78216
68d7de492a46373131b024f5668c9018,125.12154
b568a9cac72b7cfaba814f94807171b3,55.02155
874dc32778d34ccfbe7f5c58192dacd9,77.31101
5b48d3377c649f984a14854ad2bb47bd,101.99896
df5604dab64249f15835270d63571af9,54.607147
1d516b4ebeb7e046523fea8b1afa5800,66.05421
fb1fd1a4394f93ff77110f70ff3b01fb,79.46601
9b251f84738b7cc713114fb5ace62433,75.420166
825ac2f0e674529a87c3150954e8c038,127.75944
d347e8dd89f28632d49ae2f527bbdbd2,77.69615
441c55497290914f2ae76d98824b2dde,127.667984
72bcc311ab251f02f795c58a255e03d5,102.55718
5ca3552e402adc5903e081742e651820,94.413536
27daa13ff6fe04848475d57e253ec784,89.85858
087a8917f10c25a42e89399302c1bc4b,64.93854
83c4233df89e4a0cdc1efd6819a8163c,68.53669
e917848dea98ee3ab6d13bb242267d6f,62.50223
f6714e87609469bb721451d85a43579d,55.317688
710711f69fc2990ae1a78db77c2a6c96,102.26001
a0c6bc7dda78040a5f78a075c20fb6af,50.93601
0183c4ad829907fad1b152aa7ea66334,60.592678
08e963cf8c0c7b727f42cc5ccedf2f28,59.348904
b8bdd7fcf65f295fdf4545242304546e,77.81558
6fa311102b812e04c4e356283bc1965a,61.43902
026e587520b060faf748b7bff8c39e8c,68.82677
14338a2ee3bc9bdbb0dc07d1361ad44f,107.922325
238272ccccc1b3b732c941fd376f26b3,97.70123
c02de9afdfa25a7f0e18cf802db27b55,58.327114
ce6dc8718b0213cfcd1993977d91fcd5,72.555695
b01c5ed6de3cffa90f23147afd3bfb51,81.435005
a57b49058eb3c32b64cbcf42f2228240,113.98772
b3425d2d12c1d44f4a529a08cf99ad62,82.38426
99dc4fcc21cd1052259ce7fac43d2229,77.177826
5137ffae7dafca85ebb8866738c9d7b7,58.352596
44966fc7d55ab081a43dc7cd1b69b792,83.03917
f9fa6dc5cd9c51f62fa436b016e146d7,72.40508
d25db872711962f73ca697ce8b9bb3d8,73.637924
175b3dc5de7dfae7b4d8191c5daeba79,90.84759
ebd6a50dfdff4459c415a189d6d70e71,240.83434
4f1afc49b741558afe59f815dd6c474d,59.139282
ad3a9886cd3316cd8a9a70a454c99cc6,86.401955
5cd17b57f000db61c5a1143b9f7d51f6,60.463852
0ed2eb7a8bbb4a00c8efd32fa9c9c54c,60.172527
e8fae9108c7b61c3c30c56ad035757ee,51.670128
fba24271641e26b8681028e4d2b83b22,97.12823
75157e48e5b3dc464d77f272bb9c4e7e,62.37253
4066e142808df3382cad77b0d8bfb6fd,89.206635
e0e528fe6946c51d95e443ea58af3d15,91.45795
48ebac79fe38fed576f99d4cec4a4df1,86.28985
67c1e65de09218fc700810ecc35ecc2f,74.63554
46d0480d44ab25014e95bb77e636ca35,103.03227
6bd9ffbbbf43ec5403c396a0b99a9744,150.3811
07d7dae45286fb71d7c09918b8e9c8cd,84.6379
6cb93a2cfe5eb583592c8e35ad219932,120.9043
d992c9a102a9dfd3146b6b5cc3d63afd,85.77669
fde94926db30427be954112ef2573e06,77.86812
ec74dec5b3718e81b117ded37b885db6,135.12349
ea2e75013795cafcedfd1fb64303061f,81.95948
a12153b818def969d607cf9970ab912f,83.63082
4e1c6a7e9f9c77bcf57c570b715777b7,82.39754
445b042b3adec5de6982ac0cdd59c8bb,91.58116
9ce9ab702f18ea8359f59142abe10486,76.85276
7f1675df8ad5e14a71f3fd34747f1525,52.319195
94b8741f7e7becf4bd7a467fce2f5e74,135.12851
71bba03bba774d16f1f2106e8523aabe,49.88749
7de46830b93c94a2f06fef04b1b3418e,60.229244
e5231c41acbf99da0339627fcb6f925e,78.54244
a0efe6a7f7a72ab3e9788e8b325a14aa,108.62681
19f2153db7ab4924a01b0409c3e6cbc5,121.634926
cd96aaa4bfc293eba7d80d2031073334,63.322117
d9350ef437ab6216b3166cb444db59e8,96.16102
7761c79d6f1fb0e75134926b802258dc,79.33459
04843170b0f35fb1ecda1c5a9a4cc49f,81.12423
4b31b5bbcee00e11484a7c48e0e46350,59.559834
ce75edcc9ebb23144cd155bcad4d560a,48.84002
c560af9dcaf5bdaf9091cef5b9affb4f,58.401535
a145e13a19ce99e8a7de1ef86826ec7e,106.20328
2d6ca3a058b3f2090924241c3bd70848,67.329285
05a54ce1532af9bc9b0dd01a11a86774,80.48995
c0cfb0b8ae2b0a445c8bbff0ee208273,133.63503
219eb5cc473c0f24e3b0a9d1be299c96,69.47663
bd376a4c08c7bf72aba8b2886c034687,58.24665
c4ab7d29026e04e7ee5124b79745055a,106.73888
e04683a2199dddd48f1ff8dd3fc9191d,83.83459
0581ea119d21f0d9f533437640ecda32,111.03726
b7cc68ace35270680eba0e50a60a6ffb,96.28888
9f2dffd1332cf9094cd96f37524f9841,61.84186
18be01bafa42b5190732638ca2bb8b59,83.95198
c0cb3cdfedfe6e8392ecc083d88eb0ec,61.730057
eef9343156c0bc6b69ebd7ccf42652fd,113.14965
386edb369ba6723705375f85ec68b0a1,114.74418
7d575e45c5ea141845da464518eea1f0,52.69448
185bec812f263019687cfb380e418f0a,67.678
413e38b14d38cdf54170fdcb70eb98d4,56.53828
f9d24f62f6675c36143b2c991d044d37,61.4722
0a1851db4e4bf4c3083873ba7d3518ae,64.111145
30e253444569445807edd05063e38f11,55.461937
3e09a9311c8751a35a69a30dd2d8cc42,143.28427
bf7fc451eb034d30372987480647a8f9,70.811554
a9ecc5a48e0fceb25fc8c2d2aeb13c85,81.79914
766858898915388e342eb1a6904105d8,76.013336
888027f945e909d655257fd57d10bb02,82.52294
676a4ec6bb7a7f0f6c1417d2c98183ad,56.64117
d58062aa98b15f0923d79e04a47a8c7a,106.941345
3aa5f61cd047dd88d320197e4cdbbdbd,98.30154
49bb5ad6cc98814509fe402e10934293,79.70442
6db124e28eed07b2093beb992dd58888,69.71863
febcb999f4cad1c38454425088ba7ef6,81.9855
a4679535cc12b895b77c8a678aeef1c6,87.535416
d5d59c0539a09a1ca0315bab46d26a83,93.97128
0b82d66d7baa5e708fad9a937e8a8654,140.90714
81788914ae1f361df0647873a2e1873c,106.0772
0ef4cc7e2ad006ffef0d147a53cb1ac7,92.60986
2af48e61ab6ce894ad93d8bad74c380e,73.66915
fe1e327c88bf92564f3158df7cc4eef7,81.9994
505fae56d6d5fe14ffd0dc4e4d70d161,68.79415
69bfa0d8f19b60999b0f174d3484593f,58.9716
e738047d34bb836fa00a938367de0457,161.71935
f2f7ba9de07627517655d5ae9715a18d,93.40067
3aea8b462611ef7aaa3b0b1e5ba31dec,123.816925
5d95c25b473e485ebdfed9dd75f246fb,84.10181
477f2116b94c721a8377b6dd58ed8867,81.81834
44c9c0aa5aa48710e5038ddb7c4e520b,56.48629
7532ae6588d89050f3a4815fdfb1266b,91.67093
e3b66c344913f92289bdb665b7af1536,48.4445
07168455957c2228f13018ead0d91593,92.28896
92edcc390207bdafa9e771f4fa060337,62.265347
6ca50007c908d994621b6b4c0ddc2584,57.789555
bfbb73ac325fdb2d2b0eafa67b04b672,130.43887
2b287cdf2a380739dd2c580e6940eecd,83.72788
1c45ed543837fd788c1918e6056d3d91,73.456764
b22726539f1be26ba894479f19708276,87.637024
55d259828c71df6e0eee47839c034407,51.7382
4f2c92ff71cbed03ae64ce302da0cdef,78.52492
2c956cd1466efc5626601925076fa4de,71.10924
8f7382076fad3e46136929bbc55089e6,146.2227
62f4b6abdfc38bf502a77e01391701b2,61.39431
2982ee55859a0def2678beda550e8dc4,70.52235
266481fea894ea4d2216c1bc6e736520,59.854023
f6e60c2faa8ebbb5ff5e51738e3c9dfc,50.236774
12769ff28a51f6877406b64cd6ab299d,61.84186
7688889b663d362689c5845d76290864,68.50283
6493e8ad07b1655b6493dd39dfa9f4ee,118.04219
f0ba8f44af4c8e02ff02246c5129b796,51.06739
3e6fa06be273a73aae63c9c24a4e653e,64.74418
162fa3d17c686f2fe0c2c825138be729,104.75767
6e33b433f71fb677c9f517d5ef5fd7f1,79.363914
9ba5e66cfb5762f16748ac9132e836c7,80.39896
110b9096499c62f8d3d1054045ba59f2,93.47647
3bdbca3bb137b8c877f5faa3787f7a90,100.9648
599662ecfb9ca82b29ad99be88de746f,76.438095
00888238b55dd6feec6c7acb50e3570b,107.0985
e0a74de2fe71be1131f70c9d4babd0c1,129.0618
5035e67196cde36ced2b9f56dac23f58,93.871254
206544e640e92a2f3ae6a8771ae60a63,77.26166
7c8ca7ca719e4e2b7ee98e49d12cbbeb,68.2769
e52f0f8b6fd7a1749ea12b986f29696d,62.134975
511afa76ebf9d6296289c33c33efcb13,49.208534
40f4f20c045e381aea144c5d7212a12a,74.095985
cfec0ea6a08d9f3bf837363269fb4a32,82.998436
1ead564ce29d08ffbab77c74ffc6cb86,88.26486
fc1269f4d33092007fc4ad86522d96d5,85.83708
56386367f8b287dfb40c640af9b86353,115.61552
4cc374abd12e8730a49df54dbf9479bb,120.9817
25f01322b246f6e764dca863dd2408bc,80.5909
183473f02a3f3b5f6026bc972578383d,70.01517
a0ca5a373a7b3ea77d7f8255b6ed8fac,83.25229
ecd7ec2ead207024b385386334503ee5,96.57813
52dce774dcc2da4b98bd2e9f0acc6258,124.07854
10ccf58a4c4e82e286b247c6d719c025,122.117134
97295eeb98b916670c8da588cae7391c,85.98259
f0a8a19c4ed1290ff0ae344c8fd08b5a,73.135796
3d67f4b6f4f4f60a8aeda81af98a4355,62.79573
275dbf4b7c6d7cd38342707296c84201,127.45247
26388fd78f36c4af28f47db139d81bab,94.438156
4f7e27ddf378ec8556ed0e44cca8be07,106.941345
a2621f4e81455e1d8d788fae88034edd,76.8679
1b38c31ba46d99038d0548c791ac9362,69.28228
054379a3733530ae444e964467884d07,154.91235
ddf76dee29a18bdd88a04f8aef2e82ff,94.870125
a499a81a0e1eb485bd6c663462e4596b,43.226265
0be282ad0e34d3415fed48244a45abd4,87.73343
35f8302686d5f6e861a11999fd695688,98.7906
0c72817132c5a7e2c9a267fd35aa8eab,96.78762
685638c8a8c9ceac2e31aa74d6559646,70.42854
cb9cce8801f99e688822701e17ec9a0b,64.44125
c272f079241265bec3723fb16d86d230,62.89266
e8d3c43ace87e014898265472bb9b2ac,120.013855
77b4f3a9bd9d947dc8ece01cf26e7f54,79.6789
714ee435b5abc7460516718ead47f75d,61.654465
e108a53be568198a0f2894e2c8a7efef,57.138275
b3d2db3e4070ba720b6f9f4b6eebb87a,66.12157
1e63c87ff019f3bca1101bd0f73cd283,96.75152
45de09b4b0687fb586477dc7318b8576,68.60748
4b06ea613376a4b89e44406d9bf5bce6,75.56173
236629de8558585175506472c8e35762,58.45856
77aa90d529a8a4e1446a53fbeece0cf6,91.77981
bfc0fef0e5890c4ba553ba33c0ea9eff,87.84644
b346b54486ef2226d14bfa8040c56395,75.43084
24fc010bc767d49e4c54e25b70504358,95.54817
356e5a660e84bdb246df34a4aa82e475,93.715096
099e7ac0ad28662ccae5d5d6dc6909ac,55.25925
acb5a26423a25612835a75441432572a,87.051125
bc1171e36e16e1b85c25f424664a1e1e,76.32117
c9a29a8c9de56829e884e5ba20aa8b9b,93.830925
83eed4ca2e0a5f32f70b69b68e5fdb56,82.60896
40941e8f7cdacb6170866d554ac85fbf,67.07579
ba7d98766fb4fb958ca93fae43da24aa,106.737404
b5719a467a6585f946883286a33611e3,74.77421
d3781bcc6f42d9c4422c3a803a0ff854,72.87855
aabf67dcb0a1c5f1b4296c1ef53b90e2,81.72396
b0ea9d596790b3e0476da41552c03e91,84.87419
a3ae320f7ae6dc83bb72d682d22b29b1,100.44598
8ad148a93803d0f86a4ceeb9766036d7,86.41203
9dcf2fcd0f5128c60a36a410bd7a9006,50.772408
5505e05187ffe23769dae2bd112ba2a0,77.85505
75f351a31540fab7aaea92a4c48ceea7,160.39742
6cd4afe858bec8ff14f6e5ac55617fae,44.057487
49ff624f9e9e235c2bb30b3b12b78f3d,113.96902
7a14020509c4eea8dab62cc5587bf3df,109.54604
ff56ea11c8a56227a2d7ee8102bd373e,94.62134
e930a0f3a5e02d13a7e983acec6b0272,52.22031
9abc6822470cb6b4385892a9453b7b80,113.06426
231ba1662a88f285d902f52720367bf9,53.102448
50e431dfc26bb8d2121e8e9710c1d6d6,72.87855
2282af3cce68c677c449e5164e6312cb,53.988335
b3330d0f5eb265e0a739b808fbc99488,72.694275
e99d24aaca5d15841e5a7836b144a962,71.6719
f771a5c88afb09dc562936132712e2c8,60.898937
db6ca66120cc1361e92b56c0517574b0,110.27845
ec47f7cebf55a3db29525e3a64a87834,90.881294
90d000ea28bd1fe42a476320980c9189,86.299904
3e087e393c069b7c46233f5f7280d392,64.556595
828fae52d82ef561044e834a3471654a,100.507065
6c367cbaac40c972f8efb4710e1e5e61,59.99223
91218435566bbb51511dd3d655824397,64.213425
bef6022d3b6a28cdd5beddcde84c6bb9,61.013836
57f8d47123cd74908630c42e6a1abfb9,68.929405
9d244f45540b6af971ee93848bc3a4d3,60.786015
79476db2d2ff59123948ed4285e17747,74.40652
f48a26b72e180cb03993eea61384883e,93.822845
4b31f75b50d8a8ac342c36f5f7acf3e1,85.28187
c927acad33181f47fbe2086c76d0b926,96.77737
7a707ebca0bf03f636aa3b39ccf882a0,151.4475
82fbae9940ea7faadc28b0a5f0429c22,67.411285
4b62c72371889b3cb52d6028fa048057,71.73569
67ae0e8f01028c43edf27854be05b402,75.93967
7b2efce5197f82f25b95a136b5142093,53.171555
1154fcf6abbf5711551742b42e96dfea,56.10857
16568ac89ebd80c568f622b11cc35588,79.32619
59cd30e363004cee783c8199e6d0adf9,99.20683
d5ae4b0fea3363466bd790403ec2e7a2,87.307625
cd0de516ba9aed43611f633e31cc0641,78.87969
9cdf5467061c2ea84d90f51fca669a71,134.08267
32862a4c2bbc31d3665122ad951e8562,100.35503
261ff12c50e69e7ceb3d618cb56af59b,119.43883
7ad24253dd2e679d3d1f829c80712726,78.8319
af31dc5bc680e90466a68ff1a5d7e6f0,83.578186
c558b058f0ad8c375513d028a56fe106,55.55741
e1f7c390e512b4dbd348d1d760940438,70.242256
30dcd6b7b0206a83d0388dffe1bf2f94,81.4832
291643363e181ae2de8c28754ea83201,68.4906
84abf5c8f8c32bba320b8d284c0f2782,66.09247
576880fcf3f3928e8655eab63f786f80,96.36765
e317d337ecf7b2fea965fdecc096d5c6,77.02425
d1c921297dd10584d2300603eb8da299,73.69569
4125823b77dde3ab53c84c66c6be0ae8,57.690556
6a6ed3b466d201c08f561df2573a2001,88.133286
d51d8221bd611559310529896befc8c2,58.49467
248a91aa05b36000f9cd86023fbf0917,83.3659
419729d97a76f2befeb97733a63571ab,57.186165
ac7d4271939fc843c2ef5c468d2c1d99,72.154144
d239dcdb30b9e99c69e7fdb72d7d2fe2,55.124203
d310cd2b3c99fcd329a6b06238580fee,92.6799
a618d2e7bd909ba7f167a55965f65b4f,63.771915
f800adc543836d9c4c48ef9de7710767,60.809048
3d378235288666cb33cec890c3032765,79.07403
a3719132ce4e9345eedaebb21f0a438d,95.62279
cc92fe9a40019307965d73e847573c4f,50.042587
ec2d9c02817128871a5b1bd53ff7407b,71.10924
4fcbdd61194e6bfe7dd859415f43da58,49.12475
2b2a541e8cbd9490132f81219ad1bdef,59.282047
7152b9b6d5c19f56cb993a2746d9bcb8,66.348366
89d9ef7b4f10f0f8b8f4097bed64db2a,115.554344
4087915b831b29188e02d8a53c6d31b7,78.24915
334dd6d37fad062fa3fa577cda3eb127,85.273994
500465d9ebfbd8a81417cb16c1b7bc2c,110.488846
8268c68eafaf43f2eaaaf6bd2367a0e9,55.753693
ba3c8526004fed49d048b0acf09fdcde,52.69448
