order_id,total_minutes
13894c75d506ea36296faa88574ba15b,91.97864
63eb5a7aa867ebe73ce3078ada7de707,57.269386
e8cd9fcd215a1dd1fab33e21e86a76b9,75.36807
d6fa3213b78758a5ea01d1cf3648a222,58.341198
3858595ab2b3ecc3d4e3305bb4a92c95,94.44744
ba5e99e2ed33f507da6d463f785998a6,66.228325
ac37563fb80078e6acd1ada4b208641f,83.276924
095fae391d165ff43aaf1df17c630358,66.607445
e7b1438a51cff35ff53a9574465dbb6c,68.635475
ae805a5293d6a0a08907ecc9a043ea4f,95.62279
a129d8fbfbeb065ed47a56af1868e9f3,49.959145
e12e6a697634fd5b6b18514ed5125d5e,88.10587
7d5622860392d59883d905a81441056e,122.53377
4e9ec3caff1223257b75f78b9483364e,72.52284
5343038a852f2e388149443b735ff5fb,74.25939
49b87176ed6309cb3512af59998744ac,80.246635
52a5da88b7693ea11a9ec6423c302726,48.51808
d0a0db509ca82710f97588989a4926a4,50.5581
8e445068b52024d327f396451523e6b3,123.27875
b4677552ea18d9f0b172e931c0e8e9b0,129.11293
b1bc05b5ac963200a4b08498f7320e24,64.728195
20a34ed321c8de20f4ca302dcc0830d0,63.772697
5f5e8623070d4925a9adefb5e5e743ff,112.539444
973a998087f5aa9bd405a2b6adcde2fb,74.9759
947e177d132ecf3236e671cf4a21bf05,69.64321
d2a30ce20930d18b0f692907d5a1e364,88.59731
e04c785a5d550c2569cb67adfd65aef2,59.723793
ecb929d108ac98afbf01df34bfe48599,66.97033
fcb08b3aeb970215cbeb0dd337786e15,72.88698
a1629e5f4e2d0a44e143bf76ae9552d6,106.35328
f49af5344f52c79cb604e812ce13045d,107.00872
0ba5b71c8abb65aa504d883ad7da012d,169.4525
77d96ad48f945e9825c6760f692b3631,89.69689
ba55eeb4a488cf3b0fb0e91dc32b8c63,82.998436
8b38828c5fdd8476dbf794495ade67e4,66.607445
d431147a3a3ab99f9426bf4fe17799c6,64.55233
5605d14386e6e0316086aaf29773d05a,83.579216
44412dab05f1590f48770b017353467f,48.668182
3ffb0849d0e5794bc82e193164b6ba9b,98.128174
471f47245001ed6dcaa21562791a85c9,134.2364
402748677bf4cc45b0eb588a67f94552,83.90773
4576f8be2a744a2ff869b15fdba4b2e9,59.645294
12a4c9136f87c34f7b041d139176b62c,64.213425
5be15b7874983d0e4aac96a950d4ecf3,97.46195
6070afd20ce7e985011ee81d2b1fa81b,100.44598
31bc1f819f140e4b9718959059942552,81.9794
e1e06fa4b4457c30fb3664a0879854a6,79.180725
21c49476378979b697dea7254a2c2c4b,122.67784
ce829097aab36638e24726c8ff0b2b01,57.6853
069a27d99b90c31e7cefa1e5e6661b46,71.03727
9d880fa3d8b78388f76c69e53478cbbb,80.47449
7ba039077e4ada3e97c58d3dc522a7a6,74.71639
4eed3cb317912da4ab0bb4eae4c42d8d,104.794334
7cca0fcd1cfb4f6da6b259f2aa200623,104.20776
e72ff7085cc5b80572e8c2fdd4862c24,73.61417
8a7b8131a1c361920f9e1730775c766f,88.568886
fb5cd3c3ebc30266deb2a395612b966e,93.42285
bc7dfc28329840d0fff5f229c1f059c4,88.866455
d207908901c6a49e5595ebd28976644d,69.13066
fb8fc077c3f51cb9f85a961c84abbdf3,84.004875
ae1392df8286ec37085b464f88a502bc,76.87757
7ec9e7594fb059832a089ac0ced46ca4,73.90241
d170995c3cd3ad1fca89868a0cc981f9,64.369064
9fc64c393d13ebc5f51e8ed7d0adf2c0,46.633614
41297e95f1745d6ef40dca2f88d8b88f,76.953766
ac0cb6e9a3989f191fe25c81ac8b7143,62.710903
cfdc9ef0c30d749db9da663ef925b70f,63.437607
59259dfb3a7d82d79b2c6f7861be64c6,95.15083
3b1fce8fa983ae9743ccbed0d7cfe3da,70.99572
ecbce93d6f2b40a4b7c68ae7aedfd0d1,168.2259
ef223e2a2eefa18be8290ecfadcf690f,78.87969
076ffff888d2480522fffcc0bad14ccc,62.788975
faff57acc9c9c2b08448ed69350e1d64,71.77513
2c9d517002c24768e6b6ade1a536186e,68.17381
d87718632d961d4cf32d8efb7b0b367f,74.95322
d7ac6867c912d982c53544e61284c3e6,113.75254
513107d2fc514e4294815ae6a1c0322b,103.06315
103ce2347f22aafb13f255c278cade97,73.81532
29dc02af3960720612f8be16603a9652,56.467922
bebbdb98a81fb9ef76af02d7017ac6a6,86.800156
8c9c8133866687d6ea7248bc999fccfc,95.622734
9734b09766bd0bcf1edb22a9a0ccc594,97.62101
d3e14392abaeba122eac0a63ece1da55,80.97735
72161b6c6492cad870902d63fee5505c,117.59738
cadd52de8ad4d62e721de926358957e9,96.04445
6c21fe33f18a0680572de188e88bde25,75.41147
1c8efd164200bd03c034fe8870887b2c,67.95774
4890af337fa8b56b61faed8a92d039ff,138.93652
b8fb4aac25230041b3da09b1c8f35956,54.91512
8a4e96ca9b8e828417a48fec26b3d34a,71.83019
5d50f90a630af3f3b59036a2bb359915,112.11013
6d2171d54c21240db2ba5200bccb1807,71.77798
47099653730fb1b76537fc10ad876255,127.08115
883134d111edabf4bc9f28d065ff0347,103.89896
3cc6163fde7e4c68323fa2300b8a6ba3,99.78274
fcb06bb2043d124484d178c0c87a5965,79.42854
90452f45ad36bf5d3271c40e0a89ddc2,79.32619
0a9f258dca09a92d50b57a6254552bb6,121.22627
7a8b7633cccd004ae364565cb4ed25a7,124.0248
1a8e75433fd4f5348c9e840eb24e5f88,67.95774
50397886a598831d49fb7eab5dd71557,157.81516
d6ae3d19e8833660244798697663c35a,72.495735
df8fdff118954f4dae5bad82bca62717,84.587494
2381df57bd0a15f19e270be72590f459,77.069016
260ad2d9683ae9724d7b8e1f3064e894,80.55887
6a47aa00fa2ad649812e4a4ae8599c1b,77.14335
76f4cdec89bd556bcbfa8dcb6608cfa9,91.01715
ae6c5ca6189a527784fa5e3efedef6c3,97.81587
c072c7d47d45e11e7f6bc050bc340ee1,89.4838
15a4a73f7dc729a143d76a5c29a2fc5d,64.40527
8dc0febcfdb32aa34789fc190383175f,88.39469
85942eaec9fcce1bc1675055bc2bce68,84.669426
4f597d604a821a65d44e8e57d2f907ae,66.11857
0c2d71097624abc6ae88d52d8d0f7db0,65.42632
e6e2162ec380b498b359bc1a6d3fe7de,104.49085
588f6217b6ed07ddad056d84d7822531,132.06009
24d3c77a3a16a2d9fd455e0c64b0726a,79.21468
483d1b1693c360c3509a26fc3d331720,67.33185
d23c99b481c36d47df16b10478c888cc,73.82714
cda45b15342cbdd5ae1340c382370668,99.88542
0bfcbb446ace08e1d9c5875db667f36c,50.181076
250b6223a84ff3c5d991af37c9557406,99.67968
4c30c1cc998453cf813f78aa7ce703f3,85.687614
338abcc743c8cb571725551675b3bd85,74.17498
5e448b8dfdca3fd8d4db3cffcdef3f66,78.708984
480c48e01fcd14cf579672e858ff09d5,53.238903
534af5c2c56f13f77c4e2a1e4fc7c04f,93.59103
a798674059400cb499d2a69206e0eed4,87.942215
e22048c847b228746919f7eb95262268,89.27541
d8c61f436e93689f369109cc4e34ec49,55.33394
ac39bdf121aa3ea95ef65b2dcb5dbe59,59.645294
f6a2a491df36ae17341676cf93cbea10,53.377003
bc1d4106278d1e57dd1bb0791984e8e1,181.06183
e79423ec4337b069a048e30708371323,93.63498
89d059de10982aff982f39494a94b57e,76.74152
3ab205354c27f7c8dc59df0f4915bd82,91.97666
e3038ce28bacd28316fe63adc5b61a39,107.33505
8bfe5c46f58d7b338ceb47206592b831,79.47815
1cb0cf105d6744ab92b2cd9b7d29c41b,72.69251
5117173eb1f134dfa3e83c340ede5e7e,44.601006
b326283fe27d258ffc1d998d6a0197ec,62.214153
0536904a4b903acd090a99de02be1e6d,100.15177
07c13c6c7ab60a2bf027cc23aa87e047,51.738647
1f90b66f885f47f7f64ab631180cbdb0,71.37962
a431f8f887fb248a76e943a622a93afd,74.92834
eb20501f053450e880958bf4fe8b3923,83.91296
2644cfc94b1112b13d6900d01d0de1eb,103.32314
b321d542d1950fa70cfd53864567f915,82.72376
dd761d8e8f3f4a5d3bb6d3c2acf84a8a,72.34282
34a8fe90a63a74d3a8b231ba8bbe015d,86.678
49dfa4f6a4d5d017c4eb274d5773b955,77.67323
1b1d40de22d5a470c7f99fb5d222c73e,77.34553
5b7a9cffef4789bae7db6c64c20a6e21,82.51909
43992a34625d97cf8946d3da5eb905e6,90.45061
09f7833690058e7063beddc9b0d54c00,68.864235
301d5a1956b4c6799f07416e419e1c9f,52.87502
f9a56640b663fcb490da7fda68eb46e8,95.62279
464aad4b7f0600ac8cd5c644e15ee6ab,75.292564
518a2627a8f3621bb5de425061813b86,74.983154
e3db1a022536d161ec53186053b1d372,135.28368
00b2105a5bdcf5a556dffeada72353cb,76.28099
8fc65dd2ad861b2cb7d513ac9152a8e7,59.207157
351ebe02fb189cd6f38f93f5f23b1837,52.99438
6524fba0a126c5967e4db44221b02fc5,97.023186
08e7fd4ac8c1dcf5aa53fc4af3df0f81,82.606155
9335013c994eb312883d9a62f2d5fdc7,62.066006
58ef7061ed6b781a1a0224f2bd90fd64,46.578247
0985de9f2faf5242c7723be9b16010b2,125.12154
dd5196b08f552b14e98c594e45cda064,63.140873
a9c89ea6e17dae73a13787d546b0e2e6,53.424435
88c21c12c99b48a02b1ffda4a5b7bdd7,63.519604
e41033690259d1e8821a76289bb55168,115.554344
99b682f56d6d9237f839923f93140011,74.50349
dc2c831031f8ed780026ec89a280edf8,56.683323
c11edf336bdf760b0ce031a23b0e4bbd,72.34392
01e1cb289fdbc9c538c06a15c4de0431,121.00541
304954a7c4bf950663d7c8f884b19ec5,122.09197
50a910f30c40ccd5ad17232305ac0e0b,52.03497
b13c2fd0ac378985e85f69598074c125,72.05164
dfd873b3f81b3dba356fc7a33a698ddf,53.988335
b1cd1991d176bf608ff6f2c0066090f6,69.38494
05a073b385250664cc1be7bf3481f2a6,70.4631
2cfbd9fbf527a0c099c0d9f8b26ff1fb,86.77781
f6064d2efc2871525b07fa5078c40ecf,83.54359
deb6bee4d52e1e68ec69f3cda3ea1dc8,58.055363
c6d11f9475e2ec6dc67c06077af57169,90.66871
442c2f9eea191cc75fbbe32c2c80b8c3,79.82788
b77a57476d37e56886597b988acbd98e,62.54107
6a607e5a6ccec2fe057b7fe4d91f8dc9,58.139633
171add4182658ef21b179072748d27d5,117.72029
84241bfa73c1b9543ebbc421e115398d,82.607895
8bf1a2005ef1302b69f691e93a8d268d,76.28224
02ec9e9f6ba1d9a974085abb65447db0,135.12851
d2440d48d6874e8fb1a2e6a4fc5e3ffa,68.81801
17b7f1a226f7c2ec489c515f22188437,102.71281
ba5f1264ef0c31abd1ac0798e89fe92f,56.2058
d1a79a374cf218beb2c55da94b036b2d,77.25581
3d8b6549717e8783c3a742ca8ed948be,71.60205
6547f9bd34e504439861bead6ff758da,92.87994
9a0fd2226df72cbdef4fdf746d5cbdd1,74.216805
9c6d83773bc0bace9c3152bb09c45bee,65.30884
298934540d0cdf2ea45e107f599c78f5,77.49815
9f079dfd72ae0ac798ab4fde1ff7c5dd,44.317623
fb44542b54ac5cd0cd22d85531a52824,60.456364
7e4856caac7bd55549b6148cbf1749ab,70.934044
7d9ebca37c98b772bd26235a22b7bf57,97.32653
967356f64354b779ee5eb47e3ac4d6d9,56.48155
fd98e1db2e003823b98e44ab4493c646,70.64124
c036f92a8edd9d057b57506459589473,69.069115
afed17b48e2276e0fd5a0c967bbdf9cf,78.04885
fd7c1e57cb70fe0e0f0564587601b59c,170.42752
fafb477fafdf7181349a67b09b993a57,77.41329
dc9d62c8b69700b1038c9ed0dbf7966e,60.596455
4e751d74c8ba68a5bdf17d087789d663,95.26776
10e8acfe84da72bca1f2901bcb77e0a0,88.403725
f8a024a4c0603e47c2125c970b3068c8,84.4273
640b03fac6685bca61cf31374dd55dc2,60.308537
b98f25f0461ace16a1f157777f0dc87a,65.88303
2fb490a1ff96c620d28ffcf188a97e36,59.71266
f32681357b44e0412703149e95d6e375,109.70031
2166c53ae8e42d58ad868e6177b275ca,90.66871
3580d4b4e832b528e0cc4a84e6eadb65,71.69158
bf09d8abe80deab6835c80aec5b7e0f5,81.57284
834afa0ad62955532a0e43b85b0c54bb,98.12718
6cc31827fdf71536e1b46f57b27ea92a,62.669334
f800c3b4a78428895ff200087fe0c15b,60.200512
55f6d9fcf922da9ac75879a36b75cc5c,52.42586
9fa5da5335aca5d5682cfaa986db6eeb,72.13481
fbec75cdfa631659782dd1ee771a9a21,93.481346
dfb45424df76882159ae8e79c145262c,117.164085
ce1df5f266949ff6960a4e629f5e0929,88.103676
69cad204e60f321053f9bc2a504f1780,56.568874
9c1f691cf8818e6d0b724dfb36e74883,97.38858
aeffeabd92b032164ce0c8b36cedbaf4,65.888695
b68ebb93d44f7eb0d53a7cd98186d1ce,78.209984
ab1433010e450de12baae458a11cf764,159.97841
32a7811457f1ba4390ea83099d5acc93,63.370277
0956e6386eccf1619de913e44154ff70,70.694374
9c93a3d169b0e4ee509adfa0274f05a2,62.568645
eb33a935712c1a0ca6646b2d89733ea2,51.036423
c816d4d0ba35831d250372ccbdc74b2d,65.17645
dda519bdcd220015e8389ebc9e8f26a1,63.85188
e4e0fff84550efac12ec4eaf428d5f59,81.80002
51569bf93eb8316fb28a50de4ee51604,136.31494
413e0dd8bbe50a8d6be0790a93b4e76a,84.40987
62b5a0a0c6aad342a21afa0ea7cbb64b,74.67682
7b45c916108096327a9c8c764866a5ff,92.87131
fee6d2396b48efb4b5fd66fe0c5d37bd,113.868324
2a85880819567015d0e3990f0b814ab6,80.29329
a1aee7e27674c000742d21e9ad8f6cec,55.30694
df6a6ff043735b64bb82ba0e3260b0c2,82.31471
c8e3c40897ee01e594890372e070c92f,73.865395
5c37578f428fa989b75bdcd20054ce62,67.73729
47e797139b27480bd4522d69253681de,87.1938
6465b1f211709d39bc472356df3c7aa6,88.00763
b6b1c81be29b6be9117c36a6ad1ec01d,139.45576
fb80ab7fdf70d69c7afcc7a3c6816a40,79.55913
31ef8d2cfdb31a2a81156445c0bb8faf,64.08266
b0d66ff484cd8f5dc8653f8c6e8e8600,68.026054
9ac64570e2400fa25db440698fe0557e,74.41272
6c1e85cb5645bff0c4e151e684d79d5f,87.275154
6f3ea51237969d4b7810fe756700cdcd,98.16546
10407934c59d3db97345f2a75c2b9d72,37.568825
6b758aeb3bcdfbfd9d92d0cef41b7f05,70.86028
1e4dee201f3523f01e679c37ac6857df,78.0593
8ddfa31d45ab560fa8923727de55fb60,118.29178
b5dd1ff310c53e42aa22b9e6d4d2f98d,66.67986
fc3e918649b10817c4b68b912db6b3d4,60.168816
7b89177fa517b753a53f43acd265703c,82.60371
1fc71b49e1d0619702b2a4b901bd9950,60.345665
410ec4df85ec74856d43e8905f94b043,95.21718
ff73e055ad479b1c1de614bdee0de34b,86.60179
9f7fba2c246a640abe2466c422c88a33,82.90279
b8dcc4d1e70e0058ff28165ab83843c3,89.73562
07c62a5e700dfdf097debc114c293f40,72.102844
608b43784ed0d7cb8649b84a8cbf65f5,100.901924
e3363f3a7989f70e21291b8dd9236b16,77.86166
be727d73b5f666300cb52d3963516579,88.32893
88883caa72d4f6addce87d76ede51a02,103.18172
06a1ba38b458209d865c81925d07bb3a,68.03673
a4d935290c1bbcb0b2527e3a4af43f95,75.282616
cd4b29e7f720a9dba4c99777c8f87b20,62.33937
b24270fdf317fa2517921ac24da32403,78.84303
c33f39d658d7c078cb9d93edf6a8fc25,74.700935
6afe3288d50f6b61c99dbcd5d7f3eec1,74.85629
ee8760d7040b24a55a503e3fbed6fadc,55.02155
c23f1a220a613bfe1071f51b259dc265,58.54727
f853ff1edfe580495f9519b1d9a7f015,54.365936
04439602c73ccd1c610f9d7610876fca,118.35735
62c649b7ef98c6671a1486d331200094,108.16286
5d2501a5e9155f732467f223592bb0db,81.807396
30c96aecad62c0a78cad16d615ca8cdb,74.43732
1056a46f62ac15e7a7fab788366b63b6,72.973755
dfbfbd7bad8077e5c27e93d1f1136504,128.89479
b07e670cdc4d4946c96071ca340f5d5d,78.56396
7ae7421b4cf02ff2a0aa184e5c4b4a6d,103.091446
2aaafd97cd456421388642956a381c46,119.298004
d90346c5b9cefbb772576640203eb432,82.67731
e1095bfe3f1318ef6bac62ae2c713599,50.700397
757ef389f071a6c9a217c46ba8a3a44e,72.67699
5988cd03b80df42c4cc768db9a6eb03b,54.14338
71c22abfcdae4da7fa1e0da5eb826071,112.10727
f64fb062ddd39096025017c782b2ac8b,96.23292
3328286960f846a0c04d37b39043faa4,66.9408
c9cc94e7ccd2f03421f173847f605b45,48.038387
5b7a7e77630db080e35d2d6e4d04b373,47.423656
07f1ee7649eee709037f2fed7df54459,99.89407
096aacc55e2a0ea40909528dab369b63,97.81587
1214c3b09fa50032084d789d7b78e826,89.2679
6d75148b9099bfa3f2b5278110e5c6a0,62.78549
f0ea9611c17860da75e162518a3e1367,90.29713
d3de93a2137bd3f0f8ec2e2a21035175,81.506996
784ec4babdea6a6a4148cd1e1a327572,303.54584
a4288a7c97f435af970b1bba6205ae54,79.435745
e5568a459c3a83f37f323286ddde14d2,51.670128
a967b78cfee97cdc8cf70791b498874f,59.450516
7cf1e0c47dbe165ec31aecfd4ce1b2ba,76.70479
eb0c2ee531aae8208a3d47575e1ba4cf,90.13472
373d00a1da1f146bcdf96f727ce532b1,76.549805
a0145a1504b9aff0ec74144d41eed2ca,70.537544
34dba717d8b39ca994b584a52b4e5280,75.89988
d934f666933c17ff6d04952feb326eba,86.26249
038ebf3f7fb4fe8c88769468d6cf4778,259.1723
9ed18edc2247eb3342741a7f5fcda25e,68.94347
946becbc30791d67c13dbf77900d4780,59.465584
f717a0613eadeaff6b8987370cbecef7,73.8579
46cad1f8e7ae6aad951e58132052e683,75.88478
ec58b4c2d2f55a9dfc66a6a627eb2d9b,73.58735
c8127d476bd7c29c6da8d58723d4e7ab,126.450676
6924aec75d95c45a8bc5957b5fb48334,82.975914
bc4ed88821ac4f7c05729d3f129daec0,82.42151
57b54bfeefd7d9760b6bc52cf2614cc1,61.663937
f6a1e415ffbc71ac7fbf7056b1cbd44d,143.01724
90b18eae03344e221e5dc8267855b53f,77.875946
6fc4fc57bd5751ab31ebef62109c4710,91.95353
0e0780f92962a2d5147103e3df694753,117.6364
cee4786d046afaa40f1975681bf7504a,76.71955
fc76cc3308fb02e5470e44f9405966b1,72.94866
c03bfca3e0b805d7b32d0cab4c180c2a,63.600105
597a2dbceb434a0b1cc5049df65c251d,97.3261
b81ea54fd95f0a974efbe4ed6b1c5e40,70.326775
5128921b7b05814064a09d0e7aa2e0d8,82.20386
ec558fc6cd7db2ed622409de53e7c448,107.0985
ef23e80e7641250113165a7097636801,100.303566
10331d5f0fce606ee0fdf49fc56f4e8a,112.55612
2b8de0cae2d449f069eceb5f7459028a,86.3657
3d8cc5b44a07130eeacc02e139f5e1a6,53.17567
6ffd5a30d9492f42a94d7a61cf94e6f4,70.95094
f040ffc6ee971a4464c19bc601a47958,130.12349
caf52006404dce843c0fe205e4a51df8,80.33988
299f90d14e57407585845f7f3b9475e3,109.522224
ece5d431ede188377b448d445f293740,97.37217
f7ee6539ecf1a4800745d4309fe78899,50.866318
3da16b8e55ee8c21ff9b9c04953d9dfa,61.639984
e08febdc0cf48586a62dece8e7b7c498,78.70826
cfb1a87edf214043b2bef9de223ab2ba,112.63347
78ce7b5ddfddfa87cb8e10c5d3a816bf,100.90698
2ed4b645df9ab97ccf13c38264f31519,63.683388
58ca772f7b1107d0f4716c99552f175e,97.32653
fb1599abab426555c4db144def28ba09,139.83624
40040ebaa85f660f093a3b13f83b4d91,50.871284
f7e1dd58fe237bfca244fe32d5b98246,58.85536
e73bede4d1f05b53da1e28f2443db2b0,64.46027
24ab785c15075c2e34b42d4fc84c4325,70.65867
c1554894ba2e3946013f760685fc50b8,66.10281
565543baa4feb2c6bb5dfcaf8db65479,114.74418
362c4736c6190e63513ec8f350a8d915,73.91212
4970f65ae66324d3a8ddcaa809b7fe57,58.586903
760edebbbeee042edd9a8456c23c5497,77.792564
9bd60393bcf0aab9d75dc6d1af10e140,63.47465
f43a37b7074945152be3b7e86faa1c46,64.98754
d1b9d82c09bde3c2767294a23f423c69,78.531975
a9137b38926edb977680477c729d6f85,88.00608
e87850a4e98adf4515cbcdaa33247c77,97.07101
8e9ae96e124334bd9ef3f8831ce71dc1,69.98572
6c5b325e79e3de628be6bcdbbe363b72,85.56406
c281f4b0dd3c591189653adab9c4fb9a,96.42258
fa77da3cb82b5245e95eaa15e2b640f2,56.664814
aabf83b3f6e8e54b8e43c2402ecad7ca,60.767876
15bc6518db3a18c97abf81712a4baf66,104.445366
37c694d5b48a4797f9876539c94da2d1,87.31987
93d116eafb2ca5f7f563f50e9e859bb2,59.605453
bb4bdbc6fbfeddd0af7680a581d83a4b,57.378414
c8cb818dc7aa3c2947488811bb2758d5,97.60972
52969eed6d64e76d4f394df0e780a8aa,66.98614
a014cc2c5e3192984016a7e05b6aa4b0,106.32127
1bdc3b353ec1012d281486f13b8c2b3a,89.27541
eba24d50f63031b659a1ea9bf868fe5a,101.799965
c410b10260a7c5bf10d153a16801440e,45.767525
efb82bc1949661392bc34afadc78678f,123.35777
08bf8df1be73e71e63352b929d6e4257,89.35945
8c1ae4e4abe2574b53bf427d8545bf87,106.02955
4a4f9eec6c686215e5306fac8a78f0d6,65.57977
4f25a7898fc92bec852d7f71833da8ec,74.01562
76a1f174200224096c44e6582d9bc309,104.26523
096e86be65dd299dcc5791a57aaf4acc,92.159325
6cbabd6e0ed6bb1e12d25d59d5c8cd07,114.31982
288dd3cb1cec0f1f5b4c3d336df1f3d4,92.819626
1bfc0429832b9dab41d2a63eb8d9a076,65.270744
b8a1cc826cc9a7190a79e45d41a0a7e2,69.677444
f1d910271fe4182d87bdea049b7749c4,54.08832
